+ SECONDS=0
+++ readlink -f ./compile_cmake.sh
++ dirname /glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel/tests/compile_cmake.sh
+ readonly MYDIR=/glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel/tests
+ MYDIR=/glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel/tests
+ readonly ARGC=4
+ ARGC=4
+ cd /glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel/tests
+ [[ 4 -eq 0 ]]
+ [[ 4 -lt 2 ]]
+ PATHTR=/glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel
+ MACHINE_ID=cheyenne.intel
+ MAKE_OPT='32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta'
+ BUILD_NAME=fv3_1
+ clean_before=YES
+ clean_after=YES
+ BUILD_DIR=build_fv3_1
+ [[ cheyenne.intel == cheyenne.* ]]
+ MAKE_THREADS=3
+ MAKE_THREADS=3
+ hostname
cheyenne3
+ cd /glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel/tests
+ echo 'Compiling 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta into fv3_1.exe on cheyenne.intel'
Compiling 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta into fv3_1.exe on cheyenne.intel
+ '[' YES = YES ']'
+ rm -rf build_fv3_1
+ mkdir -p build_fv3_1
+ CCPP_CMAKE_FLAGS=
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\D\E\B\U\G\=\Y* ]]
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\R\E\P\R\O\=\Y* ]]
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\3\2\B\I\T\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y'
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\O\P\E\N\M\P\=\N* ]]
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\C\C\P\P\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y -DCCPP=ON -DMPI=ON'
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\D\E\B\U\G\=\Y* ]]
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\R\E\P\R\O\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y -DCCPP=ON -DMPI=ON -DCMAKE_BUILD_TYPE=Release'
+ [[ cheyenne.intel == \j\e\t\.\i\n\t\e\l ]]
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\3\2\B\I\T\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y -DCCPP=ON -DMPI=ON -DCMAKE_BUILD_TYPE=Release -DDYN32=ON'
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\S\T\A\T\I\C\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y -DCCPP=ON -DMPI=ON -DCMAKE_BUILD_TYPE=Release -DDYN32=ON -DSTATIC=ON'
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\M\U\L\T\I\_\G\A\S\E\S\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y -DCCPP=ON -DMPI=ON -DCMAKE_BUILD_TYPE=Release -DDYN32=ON -DSTATIC=ON -DMULTI_GASES=OFF'
++ echo 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta
++ sed 's/.* SUITES=//'
++ sed 's/ .*//'
+ SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta
+ cd /glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel
+ ./FV3/ccpp/framework/scripts/ccpp_prebuild.py --config=FV3/ccpp/config/ccpp_prebuild_config.py --static --suites=FV3_GFS_v15p2,FV3_GFS_v16beta --builddir=tests/build_fv3_1/FV3
INFO: Logging level set to INFO
INFO: Found TYPEDEFS_NEW_METADATA dictionary in config, assume at least some data is in new metadata formet
INFO: Parsing suite definition files ...
INFO: Parsing suite definition file FV3/ccpp/suites/suite_FV3_GFS_v15p2.xml ...
INFO: Parsing suite definition file FV3/ccpp/suites/suite_FV3_GFS_v16beta.xml ...
INFO: Parsing metadata tables for variables provided by host model ...
INFO: Parsed variable definition tables in module machine
INFO: Parsed variable definition tables in module module_radsw_parameters
INFO: Parsed variable definition tables in module module_radlw_parameters
INFO: Parsed variable definition tables in module CCPP_typedefs
INFO: Parsed variable definition tables in module GFS_typedefs
INFO: Parsed variable definition tables in module CCPP_data
INFO: Parsed variable definition tables in module ccpp_types
INFO: Convert local names from new metadata format into old metadata format ...
INFO: Converting local name ntlnc of variable index_for_liquid_cloud_number_concentration from new to old metadata
INFO: Converting local name dv3dt(:,:,1) of variable cumulative_change_in_y_wind_due_to_PBL from new to old metadata
INFO: Converting local name imp_physics_mg of variable flag_for_morrison_gettelman_microphysics_scheme from new to old metadata
INFO: Converting local name cldtaulw of variable cloud_optical_depth_layers_at_10mu_band from new to old metadata
INFO: Converting local name wet of variable flag_nonzero_wet_surface_fraction from new to old metadata
INFO: Converting local name qsnowxy of variable snow_precipitation_rate_at_surface from new to old metadata
INFO: Converting local name iopt_frz of variable flag_for_supercooled_liquid_water_option from new to old metadata
INFO: Converting local name phy_myj_uz0 of variable u_wind_component_at_viscous_sublayer_top from new to old metadata
INFO: Converting local name cldsa of variable cloud_area_fraction_for_radiation from new to old metadata
INFO: Converting local name totsnwb of variable accumulated_lwe_thickness_of_snow_amount_in_bucket from new to old metadata
INFO: Converting local name gq0(:,:,index_for_rain_water) of variable rain_water_mixing_ratio_updated_by_physics from new to old metadata
INFO: Converting local name totsnw of variable accumulated_lwe_thickness_of_snow_amount from new to old metadata
INFO: Converting local name xkzm_s of variable diffusivity_background_sigma_level from new to old metadata
INFO: Converting local name dqdt(:,:,index_for_water_friendly_aerosols) of variable tendency_of_water_friendly_aerosol_number_concentration_due_to_model_physics from new to old metadata
INFO: Converting local name ntwa of variable index_for_water_friendly_aerosols from new to old metadata
INFO: Converting local name fswtr of variable fraction_of_cloud_top_water_scavenged from new to old metadata
INFO: Converting local name nvisbmi_cpl of variable instantaneous_surface_net_downward_direct_ultraviolet_and_visible_shortwave_flux_for_coupling from new to old metadata
INFO: Converting local name phy_f3d(:,:,index_of_atmosphere_heat_diffusivity_from_shoc_in_phy_f3d) of variable atmosphere_heat_diffusivity_from_shoc from new to old metadata
INFO: Converting local name nahdshoc of variable index_of_atmosphere_heat_diffusivity_from_shoc_in_phy_f3d from new to old metadata
INFO: Converting local name nthreads of variable omp_threads_for_fast_physics from new to old metadata
INFO: Converting local name icemp of variable lwe_thickness_of_ice_amount from new to old metadata
INFO: Converting local name dqsfc_cpl of variable cumulative_surface_upward_latent_heat_flux_for_coupling_multiplied_by_timestep from new to old metadata
INFO: Converting local name con_jcal of variable joules_per_calorie_constant from new to old metadata
INFO: Converting local name xmu of variable zenith_angle_temporal_adjustment_factor_for_shortwave_fluxes from new to old metadata
INFO: Converting local name con_fvirt of variable ratio_of_vapor_to_dry_air_gas_constants_minus_one from new to old metadata
INFO: Converting local name evfactl_deep of variable rain_evaporation_coefficient_over_land_deep_convection from new to old metadata
INFO: Converting local name canliqxy of variable canopy_intercepted_liquid_water from new to old metadata
INFO: Converting local name phy_myj_qsfc of variable surface_specific_humidity_for_MYJ_schemes from new to old metadata
INFO: Converting local name rainncprv of variable lwe_thickness_of_explicit_rainfall_amount_from_previous_timestep from new to old metadata
INFO: Converting local name Tbd of variable GFS_tbd_type_instance from new to old metadata
INFO: Converting local name v1 of variable y_wind_at_lowest_model_layer_for_diag from new to old metadata
INFO: Converting local name det_mf of variable cumulative_atmosphere_detrainment_convective_mass_flux from new to old metadata
INFO: Converting local name psurf of variable surface_air_pressure_diag from new to old metadata
INFO: Converting local name gasvmr(:,:,10) of variable volume_mixing_ratio_cfc113 from new to old metadata
INFO: Converting local name phy_f3d(:,:,index_for_rain_effective_radius) of variable effective_radius_of_stratiform_cloud_rain_particle_in_um from new to old metadata
INFO: Converting local name nreffr of variable index_for_rain_effective_radius from new to old metadata
INFO: Converting local name del_gz of variable geopotential_difference_between_midlayers_divided_by_midlayer_virtual_temperature from new to old metadata
INFO: Converting local name sec of variable seconds_elapsed_since_model_initialization from new to old metadata
INFO: Converting local name h2o_coeff of variable number_of_coefficients_in_h2o_forcing_data from new to old metadata
INFO: Converting local name tgrs of variable air_temperature from new to old metadata
INFO: Converting local name xlon of variable longitude from new to old metadata
INFO: Converting local name c_d of variable coefficient_c_d from new to old metadata
INFO: Converting local name tlvl of variable air_temperature_at_interface_for_radiation from new to old metadata
INFO: Converting local name kbot of variable vertical_index_at_cloud_base from new to old metadata
INFO: Converting local name mg_do_ice_gmao of variable mg_flag_for_gmao_ice_formulation from new to old metadata
INFO: Converting local name snowca of variable cumulative_surface_snow_area_fraction_multiplied_by_timestep from new to old metadata
INFO: Converting local name hflx of variable kinematic_surface_upward_sensible_heat_flux from new to old metadata
INFO: Converting local name dt3dt(:,:,6) of variable cumulative_change_in_temperature_due_to_microphysics from new to old metadata
INFO: Converting local name nirdfui of variable surface_upwelling_diffuse_near_infrared_shortwave_flux_on_radiation_time_step from new to old metadata
INFO: Converting local name trans of variable transpiration_flux from new to old metadata
INFO: Converting local name ntchs of variable index_for_first_chemical_tracer from new to old metadata
INFO: Converting local name idxday of variable daytime_points from new to old metadata
INFO: Converting local name iceprv of variable lwe_thickness_of_ice_amount_from_previous_timestep from new to old metadata
INFO: Converting local name mg_alf of variable mg_tuning_factor_for_alphas from new to old metadata
INFO: Converting local name nupdraft of variable number_of_plumes from new to old metadata
INFO: Converting local name stc of variable soil_temperature from new to old metadata
INFO: Converting local name epi of variable instantaneous_surface_potential_evaporation from new to old metadata
INFO: Converting local name gflx_land of variable upward_heat_flux_in_soil_over_land from new to old metadata
INFO: Converting local name du3dt_ngw of variable time_integral_of_change_in_x_wind_due_to_nonstationary_gravity_wave from new to old metadata
INFO: Converting local name bl_mynn_cloudpdf of variable cloudpdf from new to old metadata
INFO: Converting local name vtype of variable vegetation_type_classification_real from new to old metadata
INFO: Converting local name xlaixy of variable leaf_area_index from new to old metadata
INFO: Converting local name lssav of variable flag_diagnostics from new to old metadata
INFO: Converting local name sfalb of variable surface_diffused_shortwave_albedo from new to old metadata
INFO: Converting local name acvb of variable smallest_cloud_base_vertical_index_encountered_thus_far from new to old metadata
INFO: Converting local name c_0 of variable coefficient_c_0 from new to old metadata
INFO: Converting local name mpirank of variable mpi_rank_for_fast_physics from new to old metadata
INFO: Converting local name ntrac of variable number_of_tracers from new to old metadata
INFO: Converting local name dvsfci of variable instantaneous_surface_y_momentum_flux_for_diag from new to old metadata
INFO: Converting local name GFS_Interstitial of variable GFS_interstitial_type_instance_all_threads from new to old metadata
INFO: Converting local name in_nm of variable in_number_concentration from new to old metadata
INFO: Converting local name blksz2(ccpp_block_number) of variable horizontal_dimension from new to old metadata
INFO: Converting local name blk_no of variable ccpp_block_number from new to old metadata
INFO: Converting local name min_lakeice of variable lake_ice_minimum from new to old metadata
INFO: Converting local name canicexy of variable canopy_intercepted_ice_mass from new to old metadata
INFO: Converting local name mg_precip_frac_method of variable mg_type_of_precip_fraction_method from new to old metadata
INFO: Converting local name lonr of variable number_of_equatorial_longitude_points from new to old metadata
INFO: Converting local name dt3dt(:,:,7) of variable cumulative_change_in_temperature_due_to_orographic_gravity_wave_drag from new to old metadata
INFO: Converting local name dtzm of variable mean_change_over_depth_in_sea_water_temperature from new to old metadata
INFO: Converting local name du3dt_mtb of variable time_integral_of_change_in_x_wind_due_to_mountain_blocking_drag from new to old metadata
INFO: Converting local name stress_land of variable surface_wind_stress_over_land from new to old metadata
INFO: Converting local name nspinup of variable number_of_iterations_to_spin_up_cellular_automata from new to old metadata
INFO: Converting local name zogw of variable height_of_launch_level_of_orographic_gravity_wave from new to old metadata
INFO: Converting local name ntsw of variable index_for_snow_water from new to old metadata
INFO: Converting local name cov of variable t_prime_q_prime from new to old metadata
INFO: Converting local name sup of variable ice_supersaturation_threshold from new to old metadata
INFO: Converting local name dt3dt(:,:,3) of variable cumulative_change_in_temperature_due_to_PBL from new to old metadata
INFO: Converting local name mg_qcvar of variable mg_cloud_water_variance from new to old metadata
INFO: Converting local name ffmm_ice of variable Monin_Obukhov_similarity_function_for_momentum_over_ice from new to old metadata
INFO: Converting local name dtdt of variable tendency_of_air_temperature_at_Lagrangian_surface from new to old metadata
INFO: Converting local name GFS_statein_type of variable GFS_statein_type from new to old metadata
INFO: Converting local name fscav of variable coefficients_for_aerosol_scavenging from new to old metadata
INFO: Converting local name prslk(:,1) of variable dimensionless_exner_function_at_lowest_model_layer from new to old metadata
INFO: Converting local name tf of variable frozen_cloud_threshold_temperature from new to old metadata
INFO: Converting local name communicator of variable mpi_comm from new to old metadata
INFO: Converting local name phy_f2d(:,1) of variable surface_air_pressure_two_time_steps_back from new to old metadata
INFO: Converting local name skebv_wts of variable weights_for_stochastic_skeb_perturbation_of_y_wind from new to old metadata
INFO: Converting local name bl_mynn_edmf_part of variable edmf_partition_flag from new to old metadata
INFO: Converting local name dq3dt(:,:,7) of variable cumulative_change_in_ozone_concentration_due_to_ozone_mixing_ratio from new to old metadata
INFO: Converting local name swhc of variable tendency_of_air_temperature_due_to_shortwave_heating_assuming_clear_sky_on_radiation_timestep from new to old metadata
INFO: Converting local name mg_ngnst of variable mg_graupel_concentration_constant from new to old metadata
INFO: Converting local name GFS_grid_type of variable GFS_grid_type from new to old metadata
INFO: Converting local name js of variable starting_y_direction_index from new to old metadata
INFO: Converting local name out_dt of variable flag_for_tendency_of_air_temperature_at_Lagrangian_surface from new to old metadata
INFO: Converting local name delr of variable layer_pressure_thickness_for_radiation from new to old metadata
INFO: Converting local name ncgl of variable local_graupel_number_concentration from new to old metadata
INFO: Converting local name qgrs(:,:,index_for_snow_water) of variable snow_water_mixing_ratio from new to old metadata
INFO: Converting local name totgrp of variable accumulated_lwe_thickness_of_graupel_amount from new to old metadata
INFO: Converting local name cldtausw of variable cloud_optical_depth_layers_at_0p55mu_band from new to old metadata
INFO: Converting local name dqdt(:,:,index_for_ozone) of variable tendency_of_ozone_mixing_ratio_due_to_model_physics from new to old metadata
INFO: Converting local name ntoz of variable index_for_ozone from new to old metadata
INFO: Converting local name evap of variable kinematic_surface_upward_latent_heat_flux from new to old metadata
INFO: Converting local name oro of variable orography from new to old metadata
INFO: Converting local name topfsw of variable sw_fluxes_top_atmosphere from new to old metadata
INFO: Converting local name jmap of variable map_of_block_column_number_to_global_j_index from new to old metadata
INFO: Converting local name cdq of variable surface_drag_coefficient_for_heat_and_moisture_in_air from new to old metadata
INFO: Converting local name soiltype of variable soil_type_classification from new to old metadata
INFO: Converting local name evap_ocean of variable kinematic_surface_upward_latent_heat_flux_over_ocean from new to old metadata
INFO: Converting local name nblks of variable number_of_blocks from new to old metadata
INFO: Converting local name dxinv of variable inverse_scaling_factor_for_critical_relative_humidity from new to old metadata
INFO: Converting local name dvsfc of variable cumulative_surface_y_momentum_flux_for_diag_multiplied_by_timestep from new to old metadata
INFO: Converting local name GFS_stateout_type of variable GFS_stateout_type from new to old metadata
INFO: Converting local name qg of variable cloud_graupel_specific_humidity_at_Lagrangian_surface from new to old metadata
INFO: Converting local name nseed of variable cellular_automata_seed_frequency from new to old metadata
INFO: Converting local name nlives of variable cellular_automata_lifetime from new to old metadata
INFO: Converting local name vegf1d of variable perturbation_of_vegetation_fraction from new to old metadata
INFO: Converting local name v10m of variable y_wind_at_10m from new to old metadata
INFO: Converting local name hice of variable sea_ice_thickness from new to old metadata
INFO: Converting local name mbota of variable model_layer_number_at_cloud_base from new to old metadata
INFO: Converting local name ncnvw of variable index_for_convective_cloud_water_mixing_ratio_in_phy_f3d from new to old metadata
INFO: Converting local name flqc of variable surface_exchange_coefficient_for_moisture from new to old metadata
