====START OF URSA REGRESSION TESTING LOG====

UFSWM hash used in testing:
0886efb579a53a097d22d19ad44b70e160c32abe

Submodule hashes used in testing:
 2c1cec7dd4d7a477abd2ae204db4a78295c24f16 AQM (v0.2.0-63-g2c1cec7)
 642e81395472d5887b54f601b60ee607ed39bf09 AQM/src/model/CMAQ (CMAQv5.2.1_07Feb2018-6194-g642e81395)
 9f53664ef2e607ad25d6b6c939f2eac9ec818ee6 CDEPS-interface/CDEPS (cdeps0.4.17-432-g9f53664)
 c90ee5a0e72ecc9cbee4694e95df228d01f8d7dd CICE-interface/CICE (CICE6.0.0-444-gc90ee5a)
 4954a6f9033f78e5c32bf33780384cbf2d0843e6 CICE-interface/CICE/icepack (Icepack1.1.0-225-g4954a6f)
 0ceeb090e22d8c8fbef04fe7048e7e4c0a1c1085 CMEPS-interface/CMEPS (cmeps_v0.4.1-2327-g0ceeb090)
 69049ec0c26b3160c3dbe1980b2feb78470a37a6 CMakeModules (v1.0.0-36-g69049ec)
 9ff3df9545dd582f415f682d3297e8c6c841e5cb GOCART (sdr_v2.1.2.6-291-g9ff3df9)
 bcf7777bb037ae2feb2a8a8ac51aacb3511b52d9 HYCOM-interface/HYCOM (2.3.00-122-gbcf7777)
 05a3f7ae291b59a2ab7611a042f2fc99be31dc61 LM4-driver (baseline_change_240904-7-g05a3f7a)
 c03c4f68816030f726785daf0db6150aa1e9cc6f LM4-driver/LM4 (land_lad2_2021.02)
 41f39db7990b82ae037b632ca3feb4d79762af62 MOM6-interface/MOM6 (dev/master/repository_split_2014.10.10-10724-g41f39db79)
 65ef5c73bc7f5663d5688f75c3855d431da4baea MOM6-interface/MOM6/pkg/CVMix-src (65ef5c7)
 29e64d652786e1d076a05128c920f394202bfe10 MOM6-interface/MOM6/pkg/GSW-Fortran (29e64d6)
 2c7b3bc2a8096f6232020c47507593058795102e NOAHMP-interface/noahmp (v3.7.1-471-g2c7b3bc)
 d52b774b0b0c7e939b35e53255bf8c1bd6709c64 UFSATM (remotes/origin/HEAD)
 22bc1a5de8a19996310aedc3482931616cd74a1b UFSATM/ccpp/framework (2025-10-15-dev-5-g22bc1a5)
 92bd501831f43d9248314aeae981b4a8494e387a UFSATM/ccpp/physics (EP4-2053-g92bd5018)
 c62efd27caa26f660edf24232f33f154e608b77a UFSATM/ccpp/physics/physics/MP/TEMPO/TEMPO (c62efd2)
 41c5fcd950fed09b8afe186dede266824eca7fd3 UFSATM/ccpp/physics/physics/Radiation/RRTMGP/rte-rrtmgp (41c5fcd)
 bd2b399a8890ac541e0893486dc78f8c304b4e0d UFSATM/fv3/atmos_cubed_sphere (201912_public_release-446-gbd2b399)
 38d2177aef842a5c6abe26ffe876804b95fd9e0a UFSATM/mpas/MPAS-Model (remotes/origin/develop-226-g38d2177a)
 8d41f98e66ea858c163a387aaa0c6179851a1466 UFSATM/upp (upp_v10.2.0-331-g8d41f98e)
-179cae1dd84401cf25d250bd9102e66560a9d328 UFSATM/upp/sorc/libIFI.fd
-3d35332fe66e3e63a285cc8d96facdf255a33481 UFSATM/upp/sorc/ncep_post.fd/post_gtg.fd
 b6db1fc588ad7055247128174245615b2c20c242 WW3 (6.07.1-513-gb6db1fc5)
 3be9c444ace991b4235e4e978449cc3d3fd0d2d1 fire_behavior (v0.2.0-3-g3be9c44)
 ae192f119b8614b4476a1b04ba55f6fb93e2953d stochastic_physics (ufs-v2.0.0-298-gae192f1)


NOTES:
[Times](Memory) are at the end of each compile/test in format [MM:SS](Size).
The first time is for the full script (prep+run+finalize).
The second time is specifically for the run phase.
Times/Memory will be empty for failed tests.

BASELINE DIRECTORY: /scratch4/NAGAPE/epic/role-epic/UFS-WM_RT/NEMSfv3gfs/develop-20251211
COMPARISON DIRECTORY: /scratch4/NCEPDEV/stmp/Denise.Worthen/RT_RUNDIRS/Denise.Worthen/FV3_RT/rt_1634971

RT.SH OPTIONS USED:
* (-a) - HPC PROJECT ACCOUNT: nems
* (-e) - USE ECFLOW

PASS -- COMPILE 's2swa_32bit_intel' [15:10, 13:51] ( 1 warnings 1043 remarks )
-- LOG: /scratch4/NCEPDEV/nems/Denise.Worthen/ufs_dw/tests/logs/log_ursa/run_cpld_debug_gfsv17_intel.log
* TEST cpld_control_p8_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch4/NCEPDEV/nems/Denise.Worthen/ufs_dw/tests/logs/log_ursa/run_cpld_control_p8_intel.log
* TEST cpld_control_p8.v2.sfc_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch4/NCEPDEV/nems/Denise.Worthen/ufs_dw/tests/logs/log_ursa/run_cpld_control_p8.v2.sfc_intel.log
* TEST cpld_restart_p8_intel: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST cpld_control_qr_p8_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch4/NCEPDEV/nems/Denise.Worthen/ufs_dw/tests/logs/log_ursa/run_cpld_control_qr_p8_intel.log
* TEST cpld_restart_qr_p8_intel: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST cpld_2threads_p8_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch4/NCEPDEV/nems/Denise.Worthen/ufs_dw/tests/logs/log_ursa/run_cpld_2threads_p8_intel.log
* TEST cpld_decomp_p8_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch4/NCEPDEV/nems/Denise.Worthen/ufs_dw/tests/logs/log_ursa/run_cpld_decomp_p8_intel.log
* TEST cpld_mpi_p8_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch4/NCEPDEV/nems/Denise.Worthen/ufs_dw/tests/logs/log_ursa/run_cpld_mpi_p8_intel.log
* TEST cpld_control_ciceC_p8_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch4/NCEPDEV/nems/Denise.Worthen/ufs_dw/tests/logs/log_ursa/run_cpld_control_ciceC_p8_intel.log
* TEST cpld_control_c192_p8_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch4/NCEPDEV/nems/Denise.Worthen/ufs_dw/tests/logs/log_ursa/run_cpld_control_c192_p8_intel.log
* TEST cpld_restart_c192_p8_intel: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST cpld_control_p8_lnd_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch4/NCEPDEV/nems/Denise.Worthen/ufs_dw/tests/logs/log_ursa/run_cpld_control_p8_lnd_intel.log
* TEST cpld_restart_p8_lnd_intel: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST cpld_s2sa_p8_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch4/NCEPDEV/nems/Denise.Worthen/ufs_dw/tests/logs/log_ursa/run_cpld_s2sa_p8_intel.log
* TEST cpld_control_noaero_p8_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch4/NCEPDEV/nems/Denise.Worthen/ufs_dw/tests/logs/log_ursa/run_cpld_control_noaero_p8_intel.log
* TEST cpld_control_nowave_noaero_p8_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch4/NCEPDEV/nems/Denise.Worthen/ufs_dw/tests/logs/log_ursa/run_cpld_control_nowave_noaero_p8_intel.log
* TEST cpld_debug_p8_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch4/NCEPDEV/nems/Denise.Worthen/ufs_dw/tests/logs/log_ursa/run_cpld_debug_p8_intel.log
* TEST cpld_debug_noaero_p8_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch4/NCEPDEV/nems/Denise.Worthen/ufs_dw/tests/logs/log_ursa/run_cpld_debug_noaero_p8_intel.log
* TEST cpld_control_noaero_p8_agrid_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch4/NCEPDEV/nems/Denise.Worthen/ufs_dw/tests/logs/log_ursa/run_cpld_control_noaero_p8_agrid_intel.log
* TEST cpld_control_pdlib_p8_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch4/NCEPDEV/nems/Denise.Worthen/ufs_dw/tests/logs/log_ursa/run_cpld_control_pdlib_p8_intel.log
* TEST cpld_restart_pdlib_p8_intel: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST cpld_mpi_pdlib_p8_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch4/NCEPDEV/nems/Denise.Worthen/ufs_dw/tests/logs/log_ursa/run_cpld_mpi_pdlib_p8_intel.log
* TEST cpld_control_c48_5deg_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch4/NCEPDEV/nems/Denise.Worthen/ufs_dw/tests/logs/log_ursa/run_cpld_control_c48_5deg_intel.log
* TEST cpld_warmstart_c48_5deg_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch4/NCEPDEV/nems/Denise.Worthen/ufs_dw/tests/logs/log_ursa/run_cpld_warmstart_c48_5deg_intel.log
* TEST cpld_restart_c48_5deg_intel: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST cpld_control_c24_5deg_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch4/NCEPDEV/nems/Denise.Worthen/ufs_dw/tests/logs/log_ursa/run_cpld_control_c24_5deg_intel.log
* TEST cpld_warmstart_c24_5deg_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch4/NCEPDEV/nems/Denise.Worthen/ufs_dw/tests/logs/log_ursa/run_cpld_warmstart_c24_5deg_intel.log
* TEST cpld_restart_c24_5deg_intel: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST cpld_control_c24_9deg_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch4/NCEPDEV/nems/Denise.Worthen/ufs_dw/tests/logs/log_ursa/run_cpld_control_c24_9deg_intel.log
* TEST cpld_warmstart_c24_9deg_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch4/NCEPDEV/nems/Denise.Worthen/ufs_dw/tests/logs/log_ursa/run_cpld_warmstart_c24_9deg_intel.log
* TEST cpld_restart_c24_9deg_intel: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST cpld_control_c12_9deg_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch4/NCEPDEV/nems/Denise.Worthen/ufs_dw/tests/logs/log_ursa/run_cpld_control_c12_9deg_intel.log
* TEST cpld_warmstart_c12_9deg_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch4/NCEPDEV/nems/Denise.Worthen/ufs_dw/tests/logs/log_ursa/run_cpld_warmstart_c12_9deg_intel.log
* TEST cpld_restart_c12_9deg_intel: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST cpld_debug_pdlib_p8_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch4/NCEPDEV/nems/Denise.Worthen/ufs_dw/tests/logs/log_ursa/run_cpld_debug_pdlib_p8_intel.log
* TEST datm_cdeps_control_cfsr_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch4/NCEPDEV/nems/Denise.Worthen/ufs_dw/tests/logs/log_ursa/run_datm_cdeps_control_cfsr_intel.log
* TEST datm_cdeps_restart_cfsr_intel: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST datm_cdeps_control_gefs_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch4/NCEPDEV/nems/Denise.Worthen/ufs_dw/tests/logs/log_ursa/run_datm_cdeps_control_gefs_intel.log
* TEST datm_cdeps_iau_gefs_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch4/NCEPDEV/nems/Denise.Worthen/ufs_dw/tests/logs/log_ursa/run_datm_cdeps_iau_gefs_intel.log
* TEST datm_cdeps_stochy_gefs_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch4/NCEPDEV/nems/Denise.Worthen/ufs_dw/tests/logs/log_ursa/run_datm_cdeps_stochy_gefs_intel.log
* TEST datm_cdeps_ciceC_cfsr_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch4/NCEPDEV/nems/Denise.Worthen/ufs_dw/tests/logs/log_ursa/run_datm_cdeps_ciceC_cfsr_intel.log
* TEST datm_cdeps_bulk_cfsr_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch4/NCEPDEV/nems/Denise.Worthen/ufs_dw/tests/logs/log_ursa/run_datm_cdeps_bulk_cfsr_intel.log
* TEST datm_cdeps_bulk_gefs_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch4/NCEPDEV/nems/Denise.Worthen/ufs_dw/tests/logs/log_ursa/run_datm_cdeps_bulk_gefs_intel.log
* TEST datm_cdeps_mx025_cfsr_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch4/NCEPDEV/nems/Denise.Worthen/ufs_dw/tests/logs/log_ursa/run_datm_cdeps_mx025_cfsr_intel.log
