******Regression Testing Script Started******
hercules-login-1.hpc.msstate.edu
Machine: hercules
Account: epic
rt.sh: Setting up hercules...
Linking /work2/noaa/epic/stmp/role-epic/stmp/role-epic/FV3_RT/rt_2710905 to /work/noaa/epic/role-epic/jenkins/workspace/s-weather-model_pipeline_PR-2312__2/tests/run_dir
Run regression test in: /work2/noaa/epic/stmp/role-epic/stmp/role-epic/FV3_RT/rt_2710905
rt_utils.sh: control_p8_intel: Creating ECFLOW run task
rt_utils.sh: control_p8.v2.sfc_intel: Creating ECFLOW run task
rt_utils.sh: control_p8_ugwpv1_intel: Creating ECFLOW run task
rt_utils.sh: control_restart_p8_intel: Creating ECFLOW run task
rt_utils.sh: control_noqr_p8_intel: Creating ECFLOW run task
rt_utils.sh: control_restart_noqr_p8_intel: Creating ECFLOW run task
rt_utils.sh: control_decomp_p8_intel: Creating ECFLOW run task
rt_utils.sh: control_2threads_p8_intel: Creating ECFLOW run task
rt_utils.sh: control_p8_lndp_intel: Creating ECFLOW run task
rt_utils.sh: control_p8_rrtmgp_intel: Creating ECFLOW run task
rt_utils.sh: control_p8_mynn_intel: Creating ECFLOW run task
rt_utils.sh: merra2_thompson_intel: Creating ECFLOW run task
rt_utils.sh: regional_control_intel: Creating ECFLOW run task
rt_utils.sh: regional_restart_intel: Creating ECFLOW run task
rt_utils.sh: regional_decomp_intel: Creating ECFLOW run task
rt_utils.sh: regional_2threads_intel: Creating ECFLOW run task
rt_utils.sh: regional_noquilt_intel: Creating ECFLOW run task
rt_utils.sh: regional_netcdf_parallel_intel: Creating ECFLOW run task
rt_utils.sh: regional_2dwrtdecomp_intel: Creating ECFLOW run task
rt_utils.sh: regional_wofs_intel: Creating ECFLOW run task
rt_utils.sh: rrfs_intel: Creating ECFLOW compile task
rt_utils.sh: rap_control_intel: Creating ECFLOW run task
rt_utils.sh: regional_spp_sppt_shum_skeb_intel: Creating ECFLOW run task
rt_utils.sh: rap_decomp_intel: Creating ECFLOW run task
rt_utils.sh: rap_2threads_intel: Creating ECFLOW run task
rt_utils.sh: rap_restart_intel: Creating ECFLOW run task
rt_utils.sh: rap_sfcdiff_intel: Creating ECFLOW run task
rt_utils.sh: rap_sfcdiff_decomp_intel: Creating ECFLOW run task
rt_utils.sh: rap_sfcdiff_restart_intel: Creating ECFLOW run task
rt_utils.sh: hrrr_control_intel: Creating ECFLOW run task
rt_utils.sh: hrrr_control_decomp_intel: Creating ECFLOW run task
rt_utils.sh: hrrr_control_2threads_intel: Creating ECFLOW run task
rt_utils.sh: hrrr_control_restart_intel: Creating ECFLOW run task
rt_utils.sh: rrfs_v1beta_intel: Creating ECFLOW run task
rt_utils.sh: rrfs_v1nssl_intel: Creating ECFLOW run task
rt_utils.sh: rrfs_v1nssl_nohailnoccn_intel: Creating ECFLOW run task
rt_utils.sh: csawmg_intel: Creating ECFLOW compile task
rt_utils.sh: control_csawmg_intel: Creating ECFLOW run task
rt_utils.sh: control_ras_intel: Creating ECFLOW run task
rt_utils.sh: csawmg_gnu: Creating ECFLOW compile task
rt_utils.sh: control_csawmg_gnu: Creating ECFLOW run task
rt_utils.sh: wam_intel: Creating ECFLOW compile task
rt_utils.sh: control_wam_intel: Creating ECFLOW run task
rt_utils.sh: atm_faster_dyn32_intel: Creating ECFLOW compile task
rt_utils.sh: control_p8_faster_intel: Creating ECFLOW run task
rt_utils.sh: regional_control_faster_intel: Creating ECFLOW run task
rt_utils.sh: atm_debug_dyn32_intel: Creating ECFLOW compile task
rt_utils.sh: control_CubedSphereGrid_debug_intel: Creating ECFLOW run task
rt_utils.sh: control_wrtGauss_netcdf_parallel_debug_intel: Creating ECFLOW run task
rt_utils.sh: control_stochy_debug_intel: Creating ECFLOW run task
rt_utils.sh: control_lndp_debug_intel: Creating ECFLOW run task
rt_utils.sh: control_csawmg_debug_intel: Creating ECFLOW run task
rt_utils.sh: control_ras_debug_intel: Creating ECFLOW run task
rt_utils.sh: control_diag_debug_intel: Creating ECFLOW run task
rt_utils.sh: control_debug_p8_intel: Creating ECFLOW run task
rt_utils.sh: regional_debug_intel: Creating ECFLOW run task
rt_utils.sh: rap_control_debug_intel: Creating ECFLOW run task
rt_utils.sh: hrrr_control_debug_intel: Creating ECFLOW run task
rt_utils.sh: hrrr_gf_debug_intel: Creating ECFLOW run task
rt_utils.sh: hrrr_c3_debug_intel: Creating ECFLOW run task
rt_utils.sh: rap_unified_drag_suite_debug_intel: Creating ECFLOW run task
rt_utils.sh: rap_diag_debug_intel: Creating ECFLOW run task
rt_utils.sh: rap_cires_ugwp_debug_intel: Creating ECFLOW run task
rt_utils.sh: rap_unified_ugwp_debug_intel: Creating ECFLOW run task
rt_utils.sh: rap_lndp_debug_intel: Creating ECFLOW run task
rt_utils.sh: rap_progcld_thompson_debug_intel: Creating ECFLOW run task
rt_utils.sh: rap_noah_debug_intel: Creating ECFLOW run task
rt_utils.sh: rap_sfcdiff_debug_intel: Creating ECFLOW run task
rt_utils.sh: rap_noah_sfcdiff_cires_ugwp_debug_intel: Creating ECFLOW run task
rt_utils.sh: rrfs_v1beta_debug_intel: Creating ECFLOW run task
rt_utils.sh: rap_clm_lake_debug_intel: Creating ECFLOW run task
rt_utils.sh: rap_flake_debug_intel: Creating ECFLOW run task
rt_utils.sh: gnv1_c96_no_nest_debug_intel: Creating ECFLOW run task
rt_utils.sh: atm_debug_dyn32_gnu: Creating ECFLOW compile task
rt_utils.sh: control_csawmg_debug_gnu: Creating ECFLOW run task
rt_utils.sh: wam_debug_intel: Creating ECFLOW compile task
rt_utils.sh: rrfs_dyn32_phy32_intel: Creating ECFLOW compile task
rt_utils.sh: regional_spp_sppt_shum_skeb_dyn32_phy32_intel: Creating ECFLOW run task
rt_utils.sh: rap_control_dyn32_phy32_intel: Creating ECFLOW run task
rt_utils.sh: hrrr_control_dyn32_phy32_intel: Creating ECFLOW run task
rt_utils.sh: rap_2threads_dyn32_phy32_intel: Creating ECFLOW run task
rt_utils.sh: hrrr_control_2threads_dyn32_phy32_intel: Creating ECFLOW run task
rt_utils.sh: hrrr_control_decomp_dyn32_phy32_intel: Creating ECFLOW run task
rt_utils.sh: rap_restart_dyn32_phy32_intel: Creating ECFLOW run task
rt_utils.sh: hrrr_control_restart_dyn32_phy32_intel: Creating ECFLOW run task
rt_utils.sh: rrfs_dyn32_phy32_faster_intel: Creating ECFLOW compile task
rt_utils.sh: conus13km_control_intel: Creating ECFLOW run task
rt_utils.sh: conus13km_2threads_intel: Creating ECFLOW run task
rt_utils.sh: conus13km_restart_mismatch_intel: Creating ECFLOW run task
rt_utils.sh: rrfs_dyn64_phy32_intel: Creating ECFLOW compile task
rt_utils.sh: rap_control_dyn64_phy32_intel: Creating ECFLOW run task
rt_utils.sh: rrfs_dyn32_phy32_debug_intel: Creating ECFLOW compile task
rt_utils.sh: rap_control_debug_dyn32_phy32_intel: Creating ECFLOW run task
rt_utils.sh: hrrr_control_debug_dyn32_phy32_intel: Creating ECFLOW run task
rt_utils.sh: conus13km_debug_intel: Creating ECFLOW run task
rt_utils.sh: conus13km_debug_qr_intel: Creating ECFLOW run task
rt_utils.sh: conus13km_debug_2threads_intel: Creating ECFLOW run task
rt_utils.sh: conus13km_radar_tten_debug_intel: Creating ECFLOW run task
rt_utils.sh: rrfs_dyn64_phy32_debug_intel: Creating ECFLOW compile task
rt_utils.sh: rap_control_dyn64_phy32_debug_intel: Creating ECFLOW run task
rt_utils.sh: hafsw_intel: Creating ECFLOW compile task
rt_utils.sh: hafs_regional_atm_intel: Creating ECFLOW run task
rt_utils.sh: hafs_regional_atm_thompson_gfdlsf_intel: Creating ECFLOW run task
rt_utils.sh: hafs_regional_atm_ocn_intel: Creating ECFLOW run task
rt_utils.sh: hafs_regional_atm_wav_intel: Creating ECFLOW run task
rt_utils.sh: hafs_regional_atm_ocn_wav_intel: Creating ECFLOW run task
rt_utils.sh: hafs_regional_1nest_atm_intel: Creating ECFLOW run task
rt_utils.sh: hafs_regional_telescopic_2nests_atm_intel: Creating ECFLOW run task
rt_utils.sh: hafs_global_1nest_atm_intel: Creating ECFLOW run task
rt_utils.sh: hafs_global_multiple_4nests_atm_intel: Creating ECFLOW run task
rt_utils.sh: hafs_regional_specified_moving_1nest_atm_intel: Creating ECFLOW run task
rt_utils.sh: hafs_regional_storm_following_1nest_atm_intel: Creating ECFLOW run task
rt_utils.sh: hafs_regional_storm_following_1nest_atm_ocn_intel: Creating ECFLOW run task
rt_utils.sh: hafs_global_storm_following_1nest_atm_intel: Creating ECFLOW run task
rt_utils.sh: hafsw_debug_intel: Creating ECFLOW compile task
rt_utils.sh: hafs_regional_storm_following_1nest_atm_ocn_debug_intel: Creating ECFLOW run task
rt_utils.sh: hafsw_faster_intel: Creating ECFLOW compile task
rt_utils.sh: hafs_regional_storm_following_1nest_atm_ocn_wav_intel: Creating ECFLOW run task
rt_utils.sh: hafs_regional_storm_following_1nest_atm_ocn_wav_inline_intel: Creating ECFLOW run task
rt_utils.sh: hafs_mom6w_intel: Creating ECFLOW compile task
rt_utils.sh: hafs_regional_storm_following_1nest_atm_ocn_wav_mom6_intel: Creating ECFLOW run task
rt_utils.sh: hafs_all_intel: Creating ECFLOW compile task
rt_utils.sh: hafs_regional_docn_intel: Creating ECFLOW run task
rt_utils.sh: hafs_regional_docn_oisst_intel: Creating ECFLOW run task
rt_utils.sh: hafs_regional_datm_cdeps_intel: Creating ECFLOW run task
rt_utils.sh: datm_cdeps_intel: Creating ECFLOW compile task
rt_utils.sh: datm_cdeps_control_cfsr_intel: Creating ECFLOW run task
rt_utils.sh: datm_cdeps_restart_cfsr_intel: Creating ECFLOW run task
rt_utils.sh: datm_cdeps_control_gefs_intel: Creating ECFLOW run task
rt_utils.sh: datm_cdeps_iau_gefs_intel: Creating ECFLOW run task
rt_utils.sh: datm_cdeps_stochy_gefs_intel: Creating ECFLOW run task
rt_utils.sh: datm_cdeps_ciceC_cfsr_intel: Creating ECFLOW run task
rt_utils.sh: datm_cdeps_bulk_cfsr_intel: Creating ECFLOW run task
rt_utils.sh: datm_cdeps_bulk_gefs_intel: Creating ECFLOW run task
rt_utils.sh: datm_cdeps_mx025_cfsr_intel: Creating ECFLOW run task
rt_utils.sh: datm_cdeps_mx025_gefs_intel: Creating ECFLOW run task
rt_utils.sh: datm_cdeps_multiple_files_cfsr_intel: Creating ECFLOW run task
rt_utils.sh: datm_cdeps_3072x1536_cfsr_intel: Creating ECFLOW run task
rt_utils.sh: datm_cdeps_gfs_intel: Creating ECFLOW run task
rt_utils.sh: datm_cdeps_debug_intel: Creating ECFLOW compile task
rt_utils.sh: datm_cdeps_debug_cfsr_intel: Creating ECFLOW run task
rt_utils.sh: datm_cdeps_faster_intel: Creating ECFLOW compile task
rt_utils.sh: datm_cdeps_control_cfsr_faster_intel: Creating ECFLOW run task
rt_utils.sh: datm_cdeps_land_intel: Creating ECFLOW compile task
rt_utils.sh: datm_cdeps_lnd_gswp3_intel: Creating ECFLOW run task
rt_utils.sh: datm_cdeps_lnd_era5_intel: Creating ECFLOW run task
rt_utils.sh: datm_cdeps_lnd_era5_rst_intel: Creating ECFLOW run task
rt_utils.sh: atml_intel: Creating ECFLOW compile task
rt_utils.sh: control_p8_atmlnd_sbs_intel: Creating ECFLOW run task
rt_utils.sh: control_p8_atmlnd_intel: Creating ECFLOW run task
rt_utils.sh: control_restart_p8_atmlnd_intel: Creating ECFLOW run task
rt_utils.sh: atml_debug_intel: Creating ECFLOW compile task
rt_utils.sh: control_p8_atmlnd_debug_intel: Creating ECFLOW run task
rt_utils.sh: atmw_intel: Creating ECFLOW compile task
rt_utils.sh: atmwav_control_noaero_p8_intel: Creating ECFLOW run task
rt_utils.sh: atmaero_intel: Creating ECFLOW compile task
rt_utils.sh: atmaero_control_p8_intel: Creating ECFLOW run task
rt_utils.sh: atmaero_control_p8_rad_intel: Creating ECFLOW run task
rt_utils.sh: atmaero_control_p8_rad_micro_intel: Creating ECFLOW run task
rt_utils.sh: atmaq_debug_intel: Creating ECFLOW compile task
rt_utils.sh: regional_atmaq_debug_intel: Creating ECFLOW run task
rt_utils.sh: atm_gnu: Creating ECFLOW compile task
rt_utils.sh: control_c48_gnu: Creating ECFLOW run task
rt_utils.sh: control_stochy_gnu: Creating ECFLOW run task
rt_utils.sh: control_ras_gnu: Creating ECFLOW run task
rt_utils.sh: control_p8_gnu: Creating ECFLOW run task
rt_utils.sh: control_p8_ugwpv1_gnu: Creating ECFLOW run task
rt_utils.sh: control_flake_gnu: Creating ECFLOW run task
rt_utils.sh: rrfs_gnu: Creating ECFLOW compile task
rt_utils.sh: rap_control_gnu: Creating ECFLOW run task
rt_utils.sh: rap_decomp_gnu: Creating ECFLOW run task
rt_utils.sh: rap_2threads_gnu: Creating ECFLOW run task
rt_utils.sh: rap_restart_gnu: Creating ECFLOW run task
rt_utils.sh: rap_sfcdiff_gnu: Creating ECFLOW run task
rt_utils.sh: rap_sfcdiff_decomp_gnu: Creating ECFLOW run task
rt_utils.sh: rap_sfcdiff_restart_gnu: Creating ECFLOW run task
rt_utils.sh: hrrr_control_gnu: Creating ECFLOW run task
rt_utils.sh: hrrr_control_noqr_gnu: Creating ECFLOW run task
rt_utils.sh: hrrr_control_2threads_gnu: Creating ECFLOW run task
rt_utils.sh: hrrr_control_decomp_gnu: Creating ECFLOW run task
rt_utils.sh: hrrr_control_restart_gnu: Creating ECFLOW run task
rt_utils.sh: hrrr_control_restart_noqr_gnu: Creating ECFLOW run task
rt_utils.sh: rrfs_v1beta_gnu: Creating ECFLOW run task
rt_utils.sh: atm_dyn32_debug_gnu: Creating ECFLOW compile task
rt_utils.sh: control_diag_debug_gnu: Creating ECFLOW run task
rt_utils.sh: regional_debug_gnu: Creating ECFLOW run task
rt_utils.sh: rap_control_debug_gnu: Creating ECFLOW run task
rt_utils.sh: hrrr_control_debug_gnu: Creating ECFLOW run task
rt_utils.sh: hrrr_gf_debug_gnu: Creating ECFLOW run task
rt_utils.sh: hrrr_c3_debug_gnu: Creating ECFLOW run task
rt_utils.sh: rap_diag_debug_gnu: Creating ECFLOW run task
rt_utils.sh: rap_noah_sfcdiff_cires_ugwp_debug_gnu: Creating ECFLOW run task
rt_utils.sh: rap_progcld_thompson_debug_gnu: Creating ECFLOW run task
rt_utils.sh: rrfs_v1beta_debug_gnu: Creating ECFLOW run task
rt_utils.sh: control_ras_debug_gnu: Creating ECFLOW run task
rt_utils.sh: control_stochy_debug_gnu: Creating ECFLOW run task
rt_utils.sh: control_debug_p8_gnu: Creating ECFLOW run task
rt_utils.sh: rap_flake_debug_gnu: Creating ECFLOW run task
rt_utils.sh: rap_clm_lake_debug_gnu: Creating ECFLOW run task
rt_utils.sh: gnv1_c96_no_nest_debug_gnu: Creating ECFLOW run task
rt_utils.sh: wam_debug_gnu: Creating ECFLOW compile task
rt_utils.sh: control_wam_debug_gnu: Creating ECFLOW run task
rt_utils.sh: rrfs_dyn32_phy32_gnu: Creating ECFLOW compile task
rt_utils.sh: rap_control_dyn32_phy32_gnu: Creating ECFLOW run task
rt_utils.sh: hrrr_control_dyn32_phy32_gnu: Creating ECFLOW run task
rt_utils.sh: rap_2threads_dyn32_phy32_gnu: Creating ECFLOW run task
rt_utils.sh: hrrr_control_2threads_dyn32_phy32_gnu: Creating ECFLOW run task
rt_utils.sh: hrrr_control_decomp_dyn32_phy32_gnu: Creating ECFLOW run task
rt_utils.sh: rap_restart_dyn32_phy32_gnu: Creating ECFLOW run task
rt_utils.sh: hrrr_control_restart_dyn32_phy32_gnu: Creating ECFLOW run task
rt_utils.sh: conus13km_control_gnu: Creating ECFLOW run task
rt_utils.sh: conus13km_2threads_gnu: Creating ECFLOW run task
rt_utils.sh: conus13km_restart_mismatch_gnu: Creating ECFLOW run task
rt_utils.sh: atm_dyn64_phy32_gnu: Creating ECFLOW compile task
rt_utils.sh: rap_control_dyn64_phy32_gnu: Creating ECFLOW run task
rt_utils.sh: atm_dyn32_phy32_debug_gnu: Creating ECFLOW compile task
rt_utils.sh: rap_control_debug_dyn32_phy32_gnu: Creating ECFLOW run task
rt_utils.sh: hrrr_control_debug_dyn32_phy32_gnu: Creating ECFLOW run task
rt_utils.sh: conus13km_debug_gnu: Creating ECFLOW run task
rt_utils.sh: conus13km_debug_qr_gnu: Creating ECFLOW run task
rt_utils.sh: conus13km_debug_2threads_gnu: Creating ECFLOW run task
rt_utils.sh: conus13km_radar_tten_debug_gnu: Creating ECFLOW run task
rt_utils.sh: atm_dyn64_phy32_debug_gnu: Creating ECFLOW compile task
rt_utils.sh: rap_control_dyn64_phy32_debug_gnu: Creating ECFLOW run task
rt_utils.sh: s2swa_gnu: Creating ECFLOW compile task
rt_utils.sh: cpld_control_p8_gnu: Creating ECFLOW run task
rt_utils.sh: s2s_gnu: Creating ECFLOW compile task
rt_utils.sh: cpld_control_nowave_noaero_p8_gnu: Creating ECFLOW run task
rt_utils.sh: s2swa_debug_gnu: Creating ECFLOW compile task
rt_utils.sh: cpld_debug_p8_gnu: Creating ECFLOW run task
rt_utils.sh: s2sw_pdlib_gnu: Creating ECFLOW compile task
rt_utils.sh: cpld_control_pdlib_p8_gnu: Creating ECFLOW run task
rt_utils.sh: s2sw_pdlib_debug_gnu: Creating ECFLOW compile task
rt_utils.sh: cpld_debug_pdlib_p8_gnu: Creating ECFLOW run task
rt_utils.sh: datm_cdeps_gnu: Creating ECFLOW compile task
rt_utils.sh: datm_cdeps_control_cfsr_gnu: Creating ECFLOW run task
rt_utils.sh: Starting ECFLOW run
ECF_HOST: hercules-login-1.hpc.msstate.edu, ECF_PORT: 11198
rt_utils.sh: Checking status of the ecflow_server...
ping server(hercules-login-1.hpc.msstate.edu:11198) succeeded in 00:00:00.001691  ~1 milliseconds
rt_utils.sh: Confirmed: ecflow_server is running on hercules-login-1.hpc.msstate.edu:11198
rt_utils.sh: Starting ECFLOW tasks...
rt_utils.sh: Total number of tasks processed -- 299

ECFLOW Tasks Remaining: 299/299 ............................
ECFLOW Tasks Remaining: 297/299 .....
ECFLOW Tasks Remaining: 296/299 .................
ECFLOW Tasks Remaining: 294/299 .........
ECFLOW Tasks Remaining: 293/299 .
ECFLOW Tasks Remaining: 292/299 
ECFLOW Tasks Remaining: 291/299 ........
ECFLOW Tasks Remaining: 290/299 
ECFLOW Tasks Remaining: 289/299 
ECFLOW Tasks Remaining: 287/299 .....
ECFLOW Tasks Remaining: 286/299 .......
ECFLOW Tasks Remaining: 284/299 ........
ECFLOW Tasks Remaining: 283/299 ..
ECFLOW Tasks Remaining: 281/299 
ECFLOW Tasks Remaining: 283/299 
ECFLOW Tasks Remaining: 282/299 .
ECFLOW Tasks Remaining: 280/299 .
ECFLOW Tasks Remaining: 279/299 ..
ECFLOW Tasks Remaining: 278/299 Will force aborted state for task /regtest_2710905/cpld_restart_bmark_p8_intel

ECFLOW Tasks Remaining: 276/299 ...Will force aborted state for task /regtest_2760115/cpld_restart_bmark_p8_intel
.
ECFLOW Tasks Remaining: 273/299 
ECFLOW Tasks Remaining: 272/299 .
ECFLOW Tasks Remaining: 268/299 
ECFLOW Tasks Remaining: 269/299 
ECFLOW Tasks Remaining: 266/299 Will force aborted state for task /regtest_2710905/control_stochy_restart_intel

ECFLOW Tasks Remaining: 265/299 .
ECFLOW Tasks Remaining: 264/299 Will force aborted state for task /regtest_2760115/rap_restart_intel
Will force aborted state for task /regtest_2760115/rap_sfcdiff_restart_intel
Will force aborted state for task /regtest_2760115/hrrr_control_restart_intel

ECFLOW Tasks Remaining: 263/299 Will force aborted state for task /regtest_2710905/control_restart_p8_intel

ECFLOW Tasks Remaining: 261/299 
ECFLOW Tasks Remaining: 260/299 
ECFLOW Tasks Remaining: 259/299 
ECFLOW Tasks Remaining: 257/299 
ECFLOW Tasks Remaining: 255/299 ....
ECFLOW Tasks Remaining: 254/299 
ECFLOW Tasks Remaining: 251/299 .Will force aborted state for task /regtest_2760115/cpld_restart_c192_p8_intel

ECFLOW Tasks Remaining: 249/299 Will force aborted state for task /regtest_2710905/regional_restart_intel
.Will force aborted state for task /regtest_2760115/cpld_restart_p8_intel
Will force aborted state for task /regtest_2760115/cpld_restart_qr_p8_intel
Will force aborted state for task /regtest_2760115/control_stochy_restart_intel

ECFLOW Tasks Remaining: 245/299 
ECFLOW Tasks Remaining: 244/299 ..
ECFLOW Tasks Remaining: 243/299 
ECFLOW Tasks Remaining: 242/299 Will force aborted state for task /regtest_2710905/control_restart_noqr_p8_intel

ECFLOW Tasks Remaining: 237/299 .
ECFLOW Tasks Remaining: 233/299 
ECFLOW Tasks Remaining: 231/299 
ECFLOW Tasks Remaining: 229/299 
ECFLOW Tasks Remaining: 228/299 .rt.sh finished
rt.sh: Cleaning up...
rt_utils.sh: Checking whether to stop ecflow_server...
rt_utils.sh: Active suites running, NOT stopping ecflow_server...
SUITES are: suite regtest_780591
suite regtest_2336055
suite regtest_2710905
suite regtest_2760115
suite regtest_3002211
rt.sh: Exiting.
