====START OF DERECHO REGRESSION TESTING LOG====

UFSWM hash used in testing:
4d3d4575b71cd9eabbecf31bdd854df03d1d99e6

Submodule hashes used in testing:
 2c1cec7dd4d7a477abd2ae204db4a78295c24f16 AQM (v0.2.0-63-g2c1cec7)
 642e81395472d5887b54f601b60ee607ed39bf09 AQM/src/model/CMAQ (CMAQv5.2.1_07Feb2018-6194-g642e81395)
 9f53664ef2e607ad25d6b6c939f2eac9ec818ee6 CDEPS-interface/CDEPS (cdeps0.4.17-432-g9f53664)
 def9c53b17d6722cc9991ba72ddae8ad2d5d25d9 CICE-interface/CICE (CICE6.0.0-445-gdef9c53)
 4954a6f9033f78e5c32bf33780384cbf2d0843e6 CICE-interface/CICE/icepack (Icepack1.1.0-225-g4954a6f)
 27e3961d9bb323fc5ff16a532947caddb515eb95 CMEPS-interface/CMEPS (cmeps_v0.4.1-2331-g27e3961)
 69049ec0c26b3160c3dbe1980b2feb78470a37a6 CMakeModules (v1.0.0-36-g69049ec)
 9ff3df9545dd582f415f682d3297e8c6c841e5cb GOCART (sdr_v2.1.2.6-291-g9ff3df9)
 bcf7777bb037ae2feb2a8a8ac51aacb3511b52d9 HYCOM-interface/HYCOM (2.3.00-122-gbcf7777)
 05a3f7ae291b59a2ab7611a042f2fc99be31dc61 LM4-driver (baseline_change_240904-7-g05a3f7a)
 c03c4f68816030f726785daf0db6150aa1e9cc6f LM4-driver/LM4 (land_lad2_2021.02)
 b4d9a232181b3057587f30362876a9626abf7f98 MOM6-interface/MOM6 (dev/master/repository_split_2014.10.10-10784-gb4d9a2321)
 65ef5c73bc7f5663d5688f75c3855d431da4baea MOM6-interface/MOM6/pkg/CVMix-src (65ef5c7)
 29e64d652786e1d076a05128c920f394202bfe10 MOM6-interface/MOM6/pkg/GSW-Fortran (29e64d6)
 2c7b3bc2a8096f6232020c47507593058795102e NOAHMP-interface/noahmp (v3.7.1-471-g2c7b3bc)
 594f504e63f1a0eba8330222656d6ccc00e70477 UFSATM (heads/develop)
 22bc1a5de8a19996310aedc3482931616cd74a1b UFSATM/ccpp/framework (2025-10-15-dev-5-g22bc1a5)
 fa51a56100cb49dc39796090ae4dedb63a9e4800 UFSATM/ccpp/physics (EP4-2189-gfa51a561)
 c62efd27caa26f660edf24232f33f154e608b77a UFSATM/ccpp/physics/physics/MP/TEMPO/TEMPO (v2.1.3~3)
 41c5fcd950fed09b8afe186dede266824eca7fd3 UFSATM/ccpp/physics/physics/Radiation/RRTMGP/rte-rrtmgp (41c5fcd)
 0c00ba42a222a26754348c6f103a8e97d26f33e7 UFSATM/ccpp/physics/physics/SFC_Layer/MYNN/MYNN (0c00ba4)
 3e5db3750e382976b4d6011c6d9c1437b0cf34f6 UFSATM/fv3/atmos_cubed_sphere (201912_public_release-502-g3e5db37)
 38d2177aef842a5c6abe26ffe876804b95fd9e0a UFSATM/mpas/MPAS-Model (remotes/origin/master-60-g38d2177a)
 7d9597c471470be061ab8853dd62bcd03f15d6aa UFSATM/upp (upp_v10.2.0-354-g7d9597c4)
-5afd607642ae0fd6a53b137230336386beb47ce6 UFSATM/upp/sorc/libIFI.fd
-3d35332fe66e3e63a285cc8d96facdf255a33481 UFSATM/upp/sorc/ncep_post.fd/post_gtg.fd
 dcc9da76c2d32c6ca7a5318a56db033295d9f43c WW3 (6.07.1-531-gdcc9da76)
 3be9c444ace991b4235e4e978449cc3d3fd0d2d1 fire_behavior (v0.2.0-3-g3be9c44)
 ae192f119b8614b4476a1b04ba55f6fb93e2953d stochastic_physics (ufs-v2.0.0-298-gae192f1)


NOTES:
[Times](Memory) are at the end of each compile/test in format [MM:SS](Size).
The first time is for the full script (prep+run+finalize).
The second time is specifically for the run phase.
Times/Memory will be empty for failed tests.

BASELINE DIRECTORY: /glade/derecho/scratch/epicufsrt/ufs-weather-model/RT//NEMSfv3gfs/develop-20260220
COMPARISON DIRECTORY: /glade/derecho/scratch/nperlin/FV3_RT/rt_121891

RT.SH OPTIONS USED:
* (-a) - HPC PROJECT ACCOUNT: NRAL0032
* (-e) - USE ECFLOW

PASS -- COMPILE 's2swa_32bit_intel' [30:28, 25:47] ( 1 warnings 1090 remarks )
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'cpld_warmstart_c48_5deg_intel' [, ]( MB)
FAILED: UNABLE TO START TEST -- TEST 'cpld_restart_c48_5deg_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'cpld_control_c24_5deg_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'cpld_warmstart_c24_5deg_intel' [, ]( MB)
FAILED: UNABLE TO START TEST -- TEST 'cpld_restart_c24_5deg_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'cpld_control_c24_9deg_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'cpld_warmstart_c24_9deg_intel' [, ]( MB)
FAILED: UNABLE TO START TEST -- TEST 'cpld_restart_c24_9deg_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'cpld_control_c12_9deg_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'cpld_warmstart_c12_9deg_intel' [, ]( MB)
FAILED: UNABLE TO START TEST -- TEST 'cpld_restart_c12_9deg_intel' [, ]( MB)

PASS -- COMPILE 's2sw_pdlib_debug_intel' [10:22, 05:55] ( 359 warnings 1383 remarks )
PASS -- TEST 'cpld_debug_pdlib_p8_intel' [34:43, 23:35](1897 MB)

PASS -- COMPILE 'atm_dyn32_intel' [17:52, 13:21] ( 1 warnings 534 remarks )
PASS -- TEST 'control_CubedSphereGrid_intel' [08:28, 02:19](1516 MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_CubedSphereGrid_parallel_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_latlon_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_wrtGauss_netcdf_parallel_intel' [, ]( MB)
PASS -- TEST 'control_c48_intel' [10:22, 05:28](1558 MB)
PASS -- TEST 'control_c48.v2.sfc_intel' [10:19, 05:08](682 MB)
PASS -- TEST 'control_c48_lnd_iau_intel' [10:21, 05:37](1558 MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_c192_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_c384_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_c384gdas_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_stochy_intel' [, ]( MB)
FAILED: UNABLE TO START TEST -- TEST 'control_stochy_restart_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_lndp_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_iovr4_gfdlmpv3_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_p8_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_p8.v2.sfc_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_p8_ugwpv1_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_p8_ugwpv1_tempo_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_p8_ugwpv1_tempo_aerosol_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_p8_ugwpv1_tempo_aerosol_hail_intel' [, ]( MB)
FAILED: UNABLE TO START TEST -- TEST 'control_restart_p8_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_noqr_p8_intel' [, ]( MB)
FAILED: UNABLE TO START TEST -- TEST 'control_restart_noqr_p8_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_decomp_p8_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_2threads_p8_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_p8_lndp_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_p8_rrtmgp_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_p8_mynn_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'merra2_thompson_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'merra2_hf_thompson_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'regional_control_intel' [, ]( MB)
FAILED: UNABLE TO START TEST -- TEST 'regional_restart_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'regional_decomp_intel' [, ]( MB)
PASS -- TEST 'regional_noquilt_intel' [11:31, 04:55](1139 MB)
PASS -- TEST 'regional_netcdf_parallel_intel' [11:06, 04:54](846 MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'regional_2dwrtdecomp_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'regional_wofs_intel' [, ]( MB)

PASS -- COMPILE 'atm_dyn32_rad32_intel' [16:39, 12:15] ( 1 warnings 514 remarks )
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_p8_rrtmgp_rad32_intel' [, ]( MB)

PASS -- COMPILE 'rrfs_intel' [14:34, 10:53] ( 4 warnings 490 remarks )
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rap_control_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'regional_spp_sppt_shum_skeb_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rap_decomp_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rap_2threads_intel' [, ]( MB)
FAILED: UNABLE TO START TEST -- TEST 'rap_restart_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rap_sfcdiff_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rap_sfcdiff_decomp_intel' [, ]( MB)
FAILED: UNABLE TO START TEST -- TEST 'rap_sfcdiff_restart_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'hrrr_control_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'hrrr_control_decomp_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'hrrr_control_2threads_intel' [, ]( MB)
FAILED: UNABLE TO START TEST -- TEST 'hrrr_control_restart_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rrfs_v1beta_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rrfs_v1nssl_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rrfs_v1nssl_nohailnoccn_intel' [, ]( MB)

PASS -- COMPILE 'csawmg_intel' [14:35, 10:14] ( 1 warnings 459 remarks )
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_csawmg_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_ras_intel' [, ]( MB)

PASS -- COMPILE 'wam_intel' [13:26, 09:25] ( 1 warnings 437 remarks )
PASS -- TEST 'control_wam_intel' [21:19, 11:18](1596 MB)

PASS -- COMPILE 'atm_debug_dyn32_intel' [10:25, 06:47] ( 438 warnings 623 remarks )
PASS -- TEST 'control_CubedSphereGrid_debug_intel' [09:56, 02:23](1545 MB)
PASS -- TEST 'control_wrtGauss_netcdf_parallel_debug_intel' [09:36, 02:26](1550 MB)
PASS -- TEST 'control_stochy_debug_intel' [09:18, 03:08](747 MB)
PASS -- TEST 'control_lndp_debug_intel' [08:04, 02:52](747 MB)
PASS -- TEST 'control_csawmg_debug_intel' [15:28, 04:53](1046 MB)
PASS -- TEST 'control_ras_debug_intel' [08:10, 02:52](755 MB)
PASS -- TEST 'control_diag_debug_intel' [13:21, 02:52](1602 MB)
PASS -- TEST 'control_debug_p8_intel' [15:20, 03:33](1837 MB)
PASS -- TEST 'regional_debug_intel' [25:00, 16:53](892 MB)
PASS -- TEST 'rap_control_debug_intel' [15:00, 04:58](1129 MB)
PASS -- TEST 'hrrr_control_debug_intel' [15:45, 04:47](1126 MB)
PASS -- TEST 'hrrr_gf_debug_intel' [14:35, 04:57](1129 MB)
PASS -- TEST 'hrrr_c3_debug_intel' [15:27, 04:58](1129 MB)
PASS -- TEST 'rap_unified_drag_suite_debug_intel' [15:11, 04:55](1129 MB)
PASS -- TEST 'rap_diag_debug_intel' [18:39, 05:13](1213 MB)
PASS -- TEST 'rap_cires_ugwp_debug_intel' [15:11, 05:05](1130 MB)
PASS -- TEST 'rap_unified_ugwp_debug_intel' [14:41, 05:04](1129 MB)
PASS -- TEST 'rap_lndp_debug_intel' [15:32, 04:58](1132 MB)
PASS -- TEST 'rap_progcld_thompson_debug_intel' [14:17, 04:59](1129 MB)
PASS -- TEST 'rap_noah_debug_intel' [14:23, 04:55](1129 MB)
PASS -- TEST 'rap_sfcdiff_debug_intel' [16:40, 05:02](1129 MB)
PASS -- TEST 'rap_noah_sfcdiff_cires_ugwp_debug_intel' [19:34, 07:53](1129 MB)
PASS -- TEST 'rap_clm_lake_debug_intel' [15:46, 04:54](1134 MB)
PASS -- TEST 'gnv1_c96_no_nest_debug_intel' [20:59, 08:20](1133 MB)

PASS -- COMPILE 'wam_debug_intel' [08:23, 03:45] ( 401 warnings 437 remarks )
PASS -- TEST 'control_wam_debug_intel' [24:45, 12:28](1630 MB)

PASS -- COMPILE 'rrfs_dyn32_phy32_intel' [14:28, 09:36] ( 4 warnings 457 remarks )
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'regional_spp_sppt_shum_skeb_dyn32_phy32_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rap_control_dyn32_phy32_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'hrrr_control_dyn32_phy32_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rap_2threads_dyn32_phy32_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'hrrr_control_2threads_dyn32_phy32_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'hrrr_control_decomp_dyn32_phy32_intel' [, ]( MB)
FAILED: UNABLE TO START TEST -- TEST 'rap_restart_dyn32_phy32_intel' [, ]( MB)
FAILED: UNABLE TO START TEST -- TEST 'hrrr_control_restart_dyn32_phy32_intel' [, ]( MB)
PASS -- TEST 'conus13km_control_intel' [14:20, 02:49](989 MB)
PASS -- TEST 'conus13km_2threads_intel' [12:11, 01:56](1114 MB)
PASS -- TEST 'conus13km_decomp_intel' [14:23, 02:49](1012 MB)
PASS -- TEST 'conus13km_restart_intel' [11:00, 01:45](879 MB)

PASS -- COMPILE 'rrfs_dyn32_phy32_faster_cdeps_intel' [15:29, 09:39] ( 4 warnings 487 remarks )
PASS -- TEST 'conus13km_gl_inline_intel' [13:48, 02:08](661 MB)

PASS -- COMPILE 'rrfs_dyn64_phy32_intel' [14:29, 09:44] ( 4 warnings 457 remarks )
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rap_control_dyn64_phy32_intel' [, ]( MB)

PASS -- COMPILE 'rrfs_dyn32_phy32_debug_intel' [11:26, 03:58] ( 332 warnings 463 remarks )
PASS -- TEST 'rap_control_debug_dyn32_phy32_intel' [09:47, 04:48](1014 MB)
PASS -- TEST 'hrrr_control_debug_dyn32_phy32_intel' [09:38, 04:41](1009 MB)
PASS -- TEST 'conus13km_debug_intel' [31:51, 20:54](1039 MB)
PASS -- TEST 'conus13km_debug_qr_intel' [31:33, 21:02](742 MB)
PASS -- TEST 'conus13km_debug_2threads_intel' [32:52, 22:31](1156 MB)
PASS -- TEST 'conus13km_debug_decomp_intel' [30:22, 21:08](1044 MB)
PASS -- TEST 'conus13km_radar_tten_debug_intel' [30:22, 20:54](1109 MB)

PASS -- COMPILE 'rrfs_dyn64_phy32_debug_intel' [11:25, 03:45] ( 332 warnings 457 remarks )
PASS -- TEST 'rap_control_dyn64_phy32_debug_intel' [10:36, 05:01](1054 MB)

PASS -- COMPILE 'hafsw_intel' [26:02, 17:16] ( 1 warnings 736 remarks )
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'hafs_regional_atm_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'hafs_regional_atm_gfdlmpv3_intel' [, ]( MB)
PASS -- TEST 'hafs_regional_atm_thompson_gfdlsf_intel' [12:55, 03:16](998 MB)
PASS -- TEST 'hafs_regional_atm_wav_intel' [19:38, 10:03](843 MB)
PASS -- TEST 'hafs_regional_1nest_atm_intel' [10:54, 04:54](411 MB)
PASS -- TEST 'hafs_regional_telescopic_2nests_atm_intel' [13:30, 05:43](426 MB)
PASS -- TEST 'hafs_global_1nest_atm_intel' [10:07, 02:35](338 MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'hafs_global_multiple_4nests_atm_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'hafs_regional_specified_moving_1nest_atm_intel' [, ]( MB)
PASS -- TEST 'hafs_regional_storm_following_1nest_atm_intel' [10:35, 03:14](453 MB)
PASS -- TEST 'hafs_global_storm_following_1nest_atm_intel' [06:05, 01:21](372 MB)
PASS -- TEST 'gnv1_nested_intel' [11:34, 03:18](1649 MB)

PASS -- COMPILE 'hafs_mom6w_intel' [27:46, 19:04] ( 1 warnings 975 remarks )
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'hafs_regional_storm_following_1nest_atm_ocn_wav_mom6_intel' [, ]( MB)

PASS -- COMPILE 'hafs_all_intel' [20:31, 13:31] ( 1 warnings 678 remarks )
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'hafs_regional_docn_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'hafs_regional_docn_oisst_intel' [, ]( MB)

PASS -- COMPILE 'datm_cdeps_intel' [20:29, 11:55] ( 567 remarks )
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'datm_cdeps_control_cfsr_intel' [, ]( MB)
FAILED: UNABLE TO START TEST -- TEST 'datm_cdeps_restart_cfsr_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'datm_cdeps_control_gefs_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'datm_cdeps_iau_gefs_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'datm_cdeps_stochy_gefs_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'datm_cdeps_ciceC_cfsr_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'datm_cdeps_bulk_cfsr_intel' [, ]( MB)
