====START OF DERECHO REGRESSION TESTING LOG====

UFSWM hash used in testing:
0b1c172bbc4d826cac40c2861ae0b3d5e011a098

Submodule hashes used in testing:
 fc153862cfcc01fc4da513a2ff56af0bbd1234e0 AQM (v0.2.0-73-gfc15386)
 642e81395472d5887b54f601b60ee607ed39bf09 AQM/src/model/CMAQ (CMAQv5.2.1_07Feb2018-6194-g642e81395)
 9f53664ef2e607ad25d6b6c939f2eac9ec818ee6 CDEPS-interface/CDEPS (cdeps0.4.17-432-g9f53664)
 def9c53b17d6722cc9991ba72ddae8ad2d5d25d9 CICE-interface/CICE (CICE6.0.0-445-gdef9c53)
 4954a6f9033f78e5c32bf33780384cbf2d0843e6 CICE-interface/CICE/icepack (Icepack1.1.0-225-g4954a6f)
 33d42f9b1b2eb50900faa58a18677079aeff8a73 CMEPS-interface/CMEPS (cmeps_v0.4.1-2333-g33d42f9)
 69049ec0c26b3160c3dbe1980b2feb78470a37a6 CMakeModules (v1.0.0-36-g69049ec)
 9ff3df9545dd582f415f682d3297e8c6c841e5cb GOCART (sdr_v2.1.2.6-291-g9ff3df9)
 bcf7777bb037ae2feb2a8a8ac51aacb3511b52d9 HYCOM-interface/HYCOM (2.3.00-122-gbcf7777)
 05a3f7ae291b59a2ab7611a042f2fc99be31dc61 LM4-driver (baseline_change_240904-7-g05a3f7a)
 c03c4f68816030f726785daf0db6150aa1e9cc6f LM4-driver/LM4 (land_lad2_2021.02)
 72563d619896492a9c61e2b7cdbe6a9cdbbd7920 MOM6-interface/MOM6 (dev/master/repository_split_2014.10.10-10791-g72563d619)
 c38ddb7ebdd2d58c517b63a99bbdc8e348732db2 MOM6-interface/MOM6/pkg/CVMix-src (c38ddb7)
 29e64d652786e1d076a05128c920f394202bfe10 MOM6-interface/MOM6/pkg/GSW-Fortran (29e64d6)
 2c7b3bc2a8096f6232020c47507593058795102e NOAHMP-interface/noahmp (v3.7.1-471-g2c7b3bc)
 c7160d1d567b57dad562ba375e70a7be8a57fad8 UFSATM (heads/develop)
 22bc1a5de8a19996310aedc3482931616cd74a1b UFSATM/ccpp/framework (2025-10-15-dev-5-g22bc1a5)
 ea1ae851391e71630e180201dbef7b10b9c7c5c8 UFSATM/ccpp/physics (EP4-2254-gea1ae851)
 c62efd27caa26f660edf24232f33f154e608b77a UFSATM/ccpp/physics/physics/MP/TEMPO/TEMPO (v2.1.3~3)
 41c5fcd950fed09b8afe186dede266824eca7fd3 UFSATM/ccpp/physics/physics/Radiation/RRTMGP/rte-rrtmgp (41c5fcd)
 0c00ba42a222a26754348c6f103a8e97d26f33e7 UFSATM/ccpp/physics/physics/SFC_Layer/MYNN/MYNN (remotes/origin/ccpp/dev)
 3e5db3750e382976b4d6011c6d9c1437b0cf34f6 UFSATM/fv3/atmos_cubed_sphere (201912_public_release-502-g3e5db37)
 38d2177aef842a5c6abe26ffe876804b95fd9e0a UFSATM/mpas/MPAS-Model (remotes/origin/master-60-g38d2177a)
 7d9597c471470be061ab8853dd62bcd03f15d6aa UFSATM/upp (upp_v10.2.0-354-g7d9597c4)
-5afd607642ae0fd6a53b137230336386beb47ce6 UFSATM/upp/sorc/libIFI.fd
-3d35332fe66e3e63a285cc8d96facdf255a33481 UFSATM/upp/sorc/ncep_post.fd/post_gtg.fd
 dcc9da76c2d32c6ca7a5318a56db033295d9f43c WW3 (6.07.1-531-gdcc9da76)
 6b2d73f28d946eed74e474db22769602e41c422b fire_behavior (v0.2.0-71-g6b2d73f)
 ae192f119b8614b4476a1b04ba55f6fb93e2953d stochastic_physics (ufs-v2.0.0-298-gae192f1)


NOTES:
[Times](Memory) are at the end of each compile/test in format [MM:SS](Size).
The first time is for the full script (prep+run+finalize).
The second time is specifically for the run phase.
Times/Memory will be empty for failed tests.

BASELINE DIRECTORY: /glade/derecho/scratch/epicufsrt/ufs-weather-model/RT//NEMSfv3gfs/develop-20260318
COMPARISON DIRECTORY: /glade/derecho/scratch/nperlin/FV3_RT/rt_41672

RT.SH OPTIONS USED:
* (-a) - HPC PROJECT ACCOUNT: NRAL0032
* (-e) - USE ECFLOW

PASS -- COMPILE 's2swa_32bit_intel' [30:23, 25:46] ( 1 warnings 1092 remarks )
PASS -- TEST 'rap_control_debug_intel' [11:19, 05:02](1132 MB)
PASS -- TEST 'hrrr_control_debug_intel' [11:08, 04:48](1125 MB)
PASS -- TEST 'hrrr_gf_debug_intel' [11:20, 05:22](1130 MB)
PASS -- TEST 'hrrr_c3_debug_intel' [13:05, 04:55](1126 MB)
PASS -- TEST 'rap_unified_drag_suite_debug_intel' [13:39, 05:01](1129 MB)
PASS -- TEST 'rap_diag_debug_intel' [15:29, 05:39](1216 MB)
PASS -- TEST 'rap_cires_ugwp_debug_intel' [11:57, 05:24](1133 MB)
PASS -- TEST 'rap_unified_ugwp_debug_intel' [12:26, 05:00](1126 MB)
PASS -- TEST 'rap_lndp_debug_intel' [12:28, 05:06](1135 MB)
PASS -- TEST 'rap_progcld_thompson_debug_intel' [12:22, 04:58](1127 MB)
PASS -- TEST 'rap_noah_debug_intel' [12:22, 04:55](1128 MB)
PASS -- TEST 'rap_sfcdiff_debug_intel' [11:42, 05:00](1126 MB)
PASS -- TEST 'rap_noah_sfcdiff_cires_ugwp_debug_intel' [13:27, 07:51](1128 MB)
PASS -- TEST 'rap_clm_lake_debug_intel' [12:21, 04:58](1133 MB)
PASS -- TEST 'gnv1_c96_no_nest_debug_intel' [16:24, 08:14](1129 MB)

PASS -- COMPILE 'wam_debug_intel' [08:24, 03:51] ( 457 warnings 442 remarks )
PASS -- TEST 'control_wam_debug_intel' [25:15, 12:37](1633 MB)

PASS -- COMPILE 'rrfs_dyn32_phy32_intel' [13:37, 09:42] ( 4 warnings 457 remarks )
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'regional_spp_sppt_shum_skeb_dyn32_phy32_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rap_control_dyn32_phy32_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'hrrr_control_dyn32_phy32_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rap_2threads_dyn32_phy32_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'hrrr_control_2threads_dyn32_phy32_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'hrrr_control_decomp_dyn32_phy32_intel' [, ]( MB)
FAILED: UNABLE TO START TEST -- TEST 'rap_restart_dyn32_phy32_intel' [, ]( MB)
FAILED: UNABLE TO START TEST -- TEST 'hrrr_control_restart_dyn32_phy32_intel' [, ]( MB)
PASS -- TEST 'conus13km_control_intel' [16:40, 02:49](988 MB)
PASS -- TEST 'conus13km_2threads_intel' [14:57, 01:56](1110 MB)
PASS -- TEST 'conus13km_decomp_intel' [15:01, 02:51](1011 MB)
PASS -- TEST 'conus13km_restart_intel' [17:04, 01:48](879 MB)

PASS -- COMPILE 'rrfs_dyn32_phy32_faster_cdeps_intel' [13:35, 09:35] ( 4 warnings 487 remarks )
PASS -- TEST 'conus13km_gl_inline_intel' [16:11, 02:09](660 MB)

PASS -- COMPILE 'rrfs_dyn64_phy32_intel' [14:37, 09:48] ( 4 warnings 457 remarks )
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rap_control_dyn64_phy32_intel' [, ]( MB)

PASS -- COMPILE 'rrfs_dyn32_phy32_debug_intel' [08:23, 04:02] ( 330 warnings 463 remarks )
PASS -- TEST 'rap_control_debug_dyn32_phy32_intel' [10:44, 04:48](1011 MB)
PASS -- TEST 'hrrr_control_debug_dyn32_phy32_intel' [10:16, 04:48](1010 MB)
PASS -- TEST 'conus13km_debug_intel' [34:48, 20:45](1037 MB)
PASS -- TEST 'conus13km_debug_qr_intel' [35:21, 21:20](739 MB)
PASS -- TEST 'conus13km_debug_2threads_intel' [34:11, 22:18](1153 MB)
PASS -- TEST 'conus13km_debug_decomp_intel' [33:29, 21:20](1042 MB)
PASS -- TEST 'conus13km_radar_tten_debug_intel' [32:03, 20:47](1111 MB)

PASS -- COMPILE 'rrfs_dyn64_phy32_debug_intel' [07:18, 03:49] ( 330 warnings 457 remarks )
PASS -- TEST 'rap_control_dyn64_phy32_debug_intel' [12:03, 04:56](1046 MB)

PASS -- COMPILE 'hafsw_intel' [21:50, 17:17] ( 1 warnings 738 remarks )
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'hafs_regional_atm_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'hafs_regional_atm_gfdlmpv3_intel' [, ]( MB)
PASS -- TEST 'hafs_regional_atm_thompson_gfdlsf_intel' [13:07, 03:25](999 MB)
PASS -- TEST 'hafs_regional_atm_wav_intel' [21:50, 10:07](841 MB)
PASS -- TEST 'hafs_regional_1nest_atm_intel' [12:51, 04:57](416 MB)
PASS -- TEST 'hafs_regional_telescopic_2nests_atm_intel' [14:13, 05:49](427 MB)
PASS -- TEST 'hafs_global_1nest_atm_intel' [09:00, 02:33](335 MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'hafs_global_multiple_4nests_atm_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'hafs_regional_specified_moving_1nest_atm_intel' [, ]( MB)
PASS -- TEST 'hafs_regional_storm_following_1nest_atm_intel' [11:57, 03:20](451 MB)
PASS -- TEST 'hafs_global_storm_following_1nest_atm_intel' [07:04, 01:21](372 MB)
PASS -- TEST 'gnv1_nested_intel' [13:24, 03:15](1653 MB)

PASS -- COMPILE 'hafs_mom6w_intel' [22:55, 19:12] ( 1 warnings 977 remarks )
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'hafs_regional_storm_following_1nest_atm_ocn_wav_mom6_intel' [, ]( MB)

PASS -- COMPILE 'hafs_all_intel' [17:42, 13:21] ( 1 warnings 680 remarks )
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'hafs_regional_docn_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'hafs_regional_docn_oisst_intel' [, ]( MB)

PASS -- COMPILE 'datm_cdeps_intel' [15:33, 11:49] ( 569 remarks )
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'datm_cdeps_control_cfsr_intel' [, ]( MB)
FAILED: UNABLE TO START TEST -- TEST 'datm_cdeps_restart_cfsr_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'datm_cdeps_control_gefs_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'datm_cdeps_iau_gefs_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'datm_cdeps_stochy_gefs_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'datm_cdeps_ciceC_cfsr_intel' [, ]( MB)
