******Regression Testing Script Started******
Orion-login-1.HPC.MsState.Edu
Machine: orion
Account: epic
rt.sh: Setting up orion...
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
ECFLOW Tasks Remaining: 2/2
