====START OF HERCULES REGRESSION TESTING LOG====

UFSWM hash used in testing:
336d12af0164783fa4debc2615c106f6fbdf4a02

Submodule hashes used in testing:
 37cbb7d6840ae7515a9a8f0dfd4d89461b3396d1 AQM (v0.2.0-37-g37cbb7d)
 be5d28fd1b60522e6fc98aefeead20e6aac3530b AQM/src/model/CMAQ (CMAQv5.2.1_07Feb2018-198-gbe5d28fd1)
 3d7067a523b8557058755289e4275f5f5c985daf CDEPS-interface/CDEPS (cdeps0.4.17-40-g3d7067a)
 9c0cd8d3ba5963d01711094a3c81b6358fcb8367 CICE-interface/CICE (CICE6.0.0-448-g9c0cd8d)
 f6ff8f7c4d4cb6feabe3651b13204cf43fc948e3 CICE-interface/CICE/icepack (Icepack1.1.0-182-gf6ff8f7)
 2d837b16af326b09ff4018daab4de84f4deff7ec CMEPS-interface/CMEPS (cmeps_v0.4.1-2307-g2d837b1)
 cabd7753ae17f7bfcc6dad56daf10868aa51c3f4 CMakeModules (v1.0.0-28-gcabd775)
 07c26d1efae47445e4c36ff98942494788e7dc49 FV3 (heads/develop)
 ab195d5026ca4c221b6cbb3888c8ae92d711f89a FV3/atmos_cubed_sphere (201912_public_release-397-gab195d5)
 ccfefcd0b426e011f94137031d5f7c2a4dda2659 FV3/ccpp/framework (ccpp_transition_to_vlab_master_20190705-750-gccfefcd)
 16a1d881774d795f46db16017aeed7fc351d661a FV3/ccpp/physics (EP4-808-g16a1d881)
 74a0e098b2163425e4b5466c2dfcf8ae26d560a5 FV3/ccpp/physics/physics/Radiation/RRTMGP/rte-rrtmgp (v1.6)
 be0410ece28f2b5b9c089f8ca09ce0c80c79fe6c FV3/upp (upp_v10.2.0-191-gbe0410e)
-1ba8270870947b583cd51bc72ff8960f4c1fb36e FV3/upp/sorc/libIFI.fd
-7476b8f2790a47d788f79cebfdbb551567ae7cf8 FV3/upp/sorc/ncep_post.fd/post_gtg.fd
 041422934cae1570f2f0e67239d5d89f11c6e1b7 GOCART (sdr_v2.1.2.6-119-g0414229)
 bcf7777bb037ae2feb2a8a8ac51aacb3511b52d9 HYCOM-interface/HYCOM (2.3.00-122-gbcf7777)
 b32aea7bf3f9e2a774afa23d3386c88156cd1182 MOM6-interface/MOM6 (dev/master/repository_split_2014.10.10-10051-gb32aea7bf)
 9423197f894112edfcb1502245f7d7b873d551f9 MOM6-interface/MOM6/pkg/CVMix-src (9423197)
 29e64d652786e1d076a05128c920f394202bfe10 MOM6-interface/MOM6/pkg/GSW-Fortran (29e64d6)
 ec38ea3d902644cd4519d5fe060316859ccdc108 NOAHMP-interface/noahmp (v3.7.1-434-gec38ea3)
 d9b3172f4197c65d471662c6952a668152d71230 WW3 (6.07.1-345-gd9b3172f)
 fad2fe9f42f6b7f744b128b4a2a9433f91e4296f stochastic_physics (ufs-v2.0.0-219-gfad2fe9)


NOTES:
[Times](Memory) are at the end of each compile/test in format [MM:SS](Size).
The first time is for the full script (prep+run+finalize).
The second time is specifically for the run phase.
Times/Memory will be empty for failed tests.

BASELINE DIRECTORY: /work/noaa/epic/hercules/UFS-WM_RT/NEMSfv3gfs/develop-20240603
COMPARISON DIRECTORY: /work2/noaa/epic/stmp/role-epic/stmp/role-epic/FV3_RT/rt_3597152

RT.SH OPTIONS USED:
* (-a) - HPC PROJECT ACCOUNT: epic
* (-l) - USE CONFIG FILE: rt.conf
* (-e) - USE ECFLOW

PASS -- COMPILE 's2swa_32bit_intel' [12:11, 11:35] ( 1 warnings 10 remarks )
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'cpld_control_noaero_p8_agrid_intel' [, ]( MB)

PASS -- COMPILE 's2s_intel' [11:11, 10:20] ( 3 remarks )
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'cpld_control_c48_intel' [, ]( MB)
PASS -- TEST 'cpld_warmstart_c48_intel' [03:47, 02:25](3071 MB)
FAILED: DISK QUOTA ISSUE -- TEST 'cpld_restart_c48_intel' [, ]( MB)

FAILED: UNABLE TO FINISH COMPILE -- COMPILE 's2swa_faster_intel' [, ]
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'cpld_control_p8_faster_intel' [, ]( MB)

FAILED: UNABLE TO FINISH COMPILE -- COMPILE 's2sw_pdlib_intel' [, ]
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'cpld_control_pdlib_p8_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'cpld_restart_pdlib_p8_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'cpld_mpi_pdlib_p8_intel' [, ]( MB)

PASS -- COMPILE 's2sw_pdlib_debug_intel' [05:10, 04:28] ( 1560 warnings 2000 remarks )
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'cpld_debug_pdlib_p8_intel' [, ]( MB)

FAILED: UNABLE TO FINISH COMPILE -- COMPILE 'atm_dyn32_intel' [, ]
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'control_flake_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'control_CubedSphereGrid_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'control_CubedSphereGrid_parallel_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'control_latlon_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'control_wrtGauss_netcdf_parallel_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'control_c48_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'control_c48.v2.sfc_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'control_c192_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'control_c384_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'control_c384gdas_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'control_stochy_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'control_stochy_restart_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'control_lndp_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'control_iovr4_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'control_iovr5_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'control_p8_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'control_p8.v2.sfc_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'control_p8_ugwpv1_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'control_restart_p8_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'control_noqr_p8_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'control_restart_noqr_p8_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'control_decomp_p8_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'control_2threads_p8_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'control_p8_lndp_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'control_p8_rrtmgp_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'control_p8_mynn_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'merra2_thompson_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'regional_control_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'regional_restart_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'regional_decomp_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'regional_2threads_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'regional_noquilt_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'regional_netcdf_parallel_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'regional_2dwrtdecomp_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'regional_wofs_intel' [, ]( MB)

FAILED: UNABLE TO FINISH COMPILE -- COMPILE 'rrfs_intel' [, ]
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'rap_control_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'regional_spp_sppt_shum_skeb_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'rap_decomp_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'rap_2threads_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'rap_restart_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'rap_sfcdiff_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'rap_sfcdiff_decomp_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'rap_sfcdiff_restart_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'hrrr_control_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'hrrr_control_decomp_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'hrrr_control_2threads_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'hrrr_control_restart_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'rrfs_v1beta_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'rrfs_v1nssl_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'rrfs_v1nssl_nohailnoccn_intel' [, ]( MB)

FAILED: DISK QUOTA ISSUE -- COMPILE 'csawmg_intel' [, ]
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'control_csawmg_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'control_ras_intel' [, ]( MB)

FAILED: UNABLE TO FINISH COMPILE -- COMPILE 'csawmg_gnu' [, ]
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'control_csawmg_gnu' [, ]( MB)

FAILED: UNABLE TO FINISH COMPILE -- COMPILE 'wam_intel' [, ]
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'control_wam_intel' [, ]( MB)

FAILED: COMPILE TIMED OUT -- COMPILE 'atm_faster_dyn32_intel' [, ]
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'control_p8_faster_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'regional_control_faster_intel' [, ]( MB)

FAILED: UNABLE TO FINISH COMPILE -- COMPILE 'atm_debug_dyn32_intel' [, ]
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'control_CubedSphereGrid_debug_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'control_wrtGauss_netcdf_parallel_debug_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'control_stochy_debug_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'control_lndp_debug_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'control_csawmg_debug_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'control_ras_debug_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'control_diag_debug_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'control_debug_p8_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'regional_debug_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'rap_control_debug_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'hrrr_control_debug_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'hrrr_gf_debug_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'hrrr_c3_debug_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'rap_unified_drag_suite_debug_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'rap_diag_debug_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'rap_cires_ugwp_debug_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'rap_unified_ugwp_debug_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'rap_lndp_debug_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'rap_progcld_thompson_debug_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'rap_noah_debug_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'rap_sfcdiff_debug_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'rap_noah_sfcdiff_cires_ugwp_debug_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'rrfs_v1beta_debug_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'rap_clm_lake_debug_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'rap_flake_debug_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'gnv1_c96_no_nest_debug_intel' [, ]( MB)

FAILED: UNABLE TO FINISH COMPILE -- COMPILE 'atm_debug_dyn32_gnu' [, ]
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'control_csawmg_debug_gnu' [, ]( MB)

FAILED: UNABLE TO FINISH COMPILE -- COMPILE 'wam_debug_intel' [, ]

FAILED: DISK QUOTA ISSUE -- COMPILE 'rrfs_dyn32_phy32_intel' [, ]
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'regional_spp_sppt_shum_skeb_dyn32_phy32_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'rap_control_dyn32_phy32_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'hrrr_control_dyn32_phy32_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'rap_2threads_dyn32_phy32_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'hrrr_control_2threads_dyn32_phy32_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'hrrr_control_decomp_dyn32_phy32_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'rap_restart_dyn32_phy32_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'hrrr_control_restart_dyn32_phy32_intel' [, ]( MB)

FAILED: DISK QUOTA ISSUE -- COMPILE 'rrfs_dyn32_phy32_faster_intel' [, ]
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'conus13km_control_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'conus13km_2threads_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'conus13km_restart_mismatch_intel' [, ]( MB)

FAILED: DISK QUOTA ISSUE -- COMPILE 'rrfs_dyn64_phy32_intel' [, ]
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'rap_control_dyn64_phy32_intel' [, ]( MB)

FAILED: DISK QUOTA ISSUE -- COMPILE 'rrfs_dyn32_phy32_debug_intel' [, ]
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'rap_control_debug_dyn32_phy32_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'hrrr_control_debug_dyn32_phy32_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'conus13km_debug_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'conus13km_debug_qr_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'conus13km_debug_2threads_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'conus13km_radar_tten_debug_intel' [, ]( MB)

FAILED: DISK QUOTA ISSUE -- COMPILE 'rrfs_dyn64_phy32_debug_intel' [, ]
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'rap_control_dyn64_phy32_debug_intel' [, ]( MB)

FAILED: DISK QUOTA ISSUE -- COMPILE 'hafsw_intel' [, ]
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'hafs_regional_atm_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'hafs_regional_atm_thompson_gfdlsf_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'hafs_regional_atm_ocn_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'hafs_regional_atm_wav_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'hafs_regional_atm_ocn_wav_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'hafs_regional_1nest_atm_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'hafs_regional_telescopic_2nests_atm_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'hafs_global_1nest_atm_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'hafs_global_multiple_4nests_atm_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'hafs_regional_specified_moving_1nest_atm_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'hafs_regional_storm_following_1nest_atm_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'hafs_regional_storm_following_1nest_atm_ocn_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'hafs_global_storm_following_1nest_atm_intel' [, ]( MB)

FAILED: DISK QUOTA ISSUE -- COMPILE 'hafsw_debug_intel' [, ]
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'hafs_regional_storm_following_1nest_atm_ocn_debug_intel' [, ]( MB)

FAILED: DISK QUOTA ISSUE -- COMPILE 'hafsw_faster_intel' [, ]
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'hafs_regional_storm_following_1nest_atm_ocn_wav_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'hafs_regional_storm_following_1nest_atm_ocn_wav_inline_intel' [, ]( MB)

FAILED: UNABLE TO FINISH COMPILE -- COMPILE 'hafs_mom6w_intel' [, ]
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'hafs_regional_storm_following_1nest_atm_ocn_wav_mom6_intel' [, ]( MB)

FAILED: UNABLE TO FINISH COMPILE -- COMPILE 'hafs_all_intel' [, ]
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'hafs_regional_docn_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'hafs_regional_docn_oisst_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'hafs_regional_datm_cdeps_intel' [, ]( MB)

FAILED: UNABLE TO FINISH COMPILE -- COMPILE 'datm_cdeps_intel' [, ]
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'datm_cdeps_control_cfsr_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'datm_cdeps_restart_cfsr_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'datm_cdeps_control_gefs_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'datm_cdeps_iau_gefs_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'datm_cdeps_stochy_gefs_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'datm_cdeps_ciceC_cfsr_intel' [, ]( MB)
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'datm_cdeps_bulk_cfsr_intel' [, ]( MB)
