====START OF HERA REGRESSION TESTING LOG====

UFSWM hash used in testing:
928eee8915d1ab27dbd457107204a0c1045a5167

Submodule hashes used in testing:
 37cbb7d6840ae7515a9a8f0dfd4d89461b3396d1 AQM (v0.2.0-37-g37cbb7d)
 2eccb9f74ebd8dfc09b53d15f5a96c847b77c443 CDEPS-interface/CDEPS (cdeps0.4.17-310-g2eccb9f)
 4411a158cc4839157e3087d7fe8e399f9685eb35 CICE-interface/CICE (CICE6.0.0-399-g4411a15)
 cdbed6c48c2626e67ee5c071947d991e6f0fbc2e CMEPS-interface/CMEPS (cmeps_v0.4.1-2314-gcdbed6c)
 cabd7753ae17f7bfcc6dad56daf10868aa51c3f4 CMakeModules (v1.0.0-28-gcabd775)
 26b1af9e79ae8813cba7709638d0b092382c2dc6 FV3 (remotes/origin/rrfsv1-to-ufs/dev10)
 041422934cae1570f2f0e67239d5d89f11c6e1b7 GOCART (sdr_v2.1.2.6-119-g0414229)
 bcf7777bb037ae2feb2a8a8ac51aacb3511b52d9 HYCOM-interface/HYCOM (2.3.00-122-gbcf7777)
 c4d2337d8607ec994b3cd61179eb974e0a237841 LM4-driver (baseline_change_240904-6-gc4d2337)
 6fff0955a123c1dea8d70f31271e13d320ff8552 MOM6-interface/MOM6 (dev/master/repository_split_2014.10.10-10366-g6fff0955a)
 1a2d2fcb02da38e975f252ef743af24b68b3cc7f NOAHMP-interface/noahmp (v3.7.1-455-g1a2d2fc)
 8e676278822292a97b2b69da336444ec7d04c06b WW3 (6.07.1-353-g8e676278)
 05cad173feeb598431e3ef5f17c2df6562c8d101 fire_behavior (v0.2.0-1-g05cad17)
 fad2fe9f42f6b7f744b128b4a2a9433f91e4296f stochastic_physics (ufs-v2.0.0-219-gfad2fe9)


NOTES:
[Times](Memory) are at the end of each compile/test in format [MM:SS](Size).
The first time is for the full script (prep+run+finalize).
The second time is specifically for the run phase.
Times/Memory will be empty for failed tests.

BASELINE DIRECTORY: /scratch2/NAGAPE/epic/UFS-WM_RT/NEMSfv3gfs/develop-20250205
COMPARISON DIRECTORY: /scratch1/BMC/gmtb/Grant.Firl/stmp2/Grant.Firl/FV3_RT/rt_1749265

RT.SH OPTIONS USED:
* (-a) - HPC PROJECT ACCOUNT: gmtb
* (-l) - USE CONFIG FILE: rt.conf
* (-k) - KEEP RUN DIRECTORY
* (-e) - USE ECFLOW

PASS -- COMPILE 's2swa_32bit_intel' [15:13, 13:16] ( 1 warnings 9 remarks )
FAILED: UNABLE TO START TEST -- TEST 'cpld_restart_bmark_p8_intel' [, ]( MB)

PASS -- COMPILE 's2swal_intel' [15:13, 13:18] ( 1 warnings 10 remarks )
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'cpld_control_p8_lnd_intel' [, ]( MB)
FAILED: UNABLE TO START TEST -- TEST 'cpld_restart_p8_lnd_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'cpld_s2sa_p8_intel' [, ]( MB)

PASS -- COMPILE 's2sw_intel' [14:12, 12:11] ( 1 warnings 9 remarks )
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'cpld_control_noaero_p8_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'cpld_control_nowave_noaero_p8_intel' [, ]( MB)

PASS -- COMPILE 's2swa_debug_intel' [07:11, 05:54] ( 1413 warnings 1171 remarks )
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'cpld_debug_p8_intel' [, ]( MB)

PASS -- COMPILE 's2sw_debug_intel' [07:11, 05:51] ( 1413 warnings 1171 remarks )
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'cpld_debug_noaero_p8_intel' [, ]( MB)

PASS -- COMPILE 's2s_aoflux_intel' [13:11, 11:16] ( 1 remarks )
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'cpld_control_noaero_p8_agrid_intel' [, ]( MB)

PASS -- COMPILE 's2s_intel' [13:11, 11:56] ( 1 warnings 1 remarks )
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'cpld_control_c48_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'cpld_warmstart_c48_intel' [, ]( MB)
FAILED: UNABLE TO START TEST -- TEST 'cpld_restart_c48_intel' [, ]( MB)

PASS -- COMPILE 's2swa_faster_intel' [19:13, 17:54] ( 1 warnings 9 remarks )
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'cpld_control_p8_faster_intel' [, ]( MB)

PASS -- COMPILE 's2sw_pdlib_intel' [17:12, 15:41] ( 1 warnings 9 remarks )
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'cpld_control_pdlib_p8_intel' [, ]( MB)
FAILED: UNABLE TO START TEST -- TEST 'cpld_restart_pdlib_p8_intel' [, ]( MB)
FAILED: UNABLE TO START TEST -- TEST 'cpld_mpi_pdlib_p8_intel' [, ]( MB)

PASS -- COMPILE 's2sw_pdlib_debug_intel' [07:12, 05:58] ( 1523 warnings 1941 remarks )
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'cpld_debug_pdlib_p8_intel' [, ]( MB)

PASS -- COMPILE 'atm_dyn32_intel' [12:11, 11:06] ( 1 warnings 1 remarks )
PASS -- TEST 'control_flake_intel' [05:29, 03:23](703 MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_CubedSphereGrid_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_CubedSphereGrid_parallel_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_latlon_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_wrtGauss_netcdf_parallel_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_c48_intel' [, ]( MB)
PASS -- TEST 'control_c48.v2.sfc_intel' [08:27, 06:41](855 MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_c48_lnd_iau_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_c192_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_c384_intel' [, ]( MB)
PASS -- TEST 'control_c384gdas_intel' [13:21, 08:15](1372 MB)
PASS -- TEST 'control_stochy_intel' [03:26, 01:41](661 MB)
PASS -- TEST 'control_stochy_restart_intel' [02:25, 01:03](508 MB)
PASS -- TEST 'control_lndp_intel' [03:23, 01:36](660 MB)
PASS -- TEST 'control_iovr4_intel' [04:26, 02:32](655 MB)
PASS -- TEST 'control_iovr5_intel' [04:24, 02:31](657 MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_p8_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_p8.v2.sfc_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_p8_ugwpv1_intel' [, ]( MB)
FAILED: UNABLE TO START TEST -- TEST 'control_restart_p8_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_noqr_p8_intel' [, ]( MB)
FAILED: UNABLE TO START TEST -- TEST 'control_restart_noqr_p8_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_decomp_p8_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_2threads_p8_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_p8_lndp_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_p8_rrtmgp_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_p8_mynn_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'merra2_thompson_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'regional_control_intel' [, ]( MB)
FAILED: UNABLE TO START TEST -- TEST 'regional_restart_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'regional_decomp_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'regional_2threads_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'regional_noquilt_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'regional_netcdf_parallel_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'regional_2dwrtdecomp_intel' [, ]( MB)
PASS -- TEST 'regional_wofs_intel' [08:33, 07:04](1897 MB)

PASS -- COMPILE 'rrfs_intel' [12:12, 10:25] ( 3 warnings 9 remarks )
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rap_control_intel' [, ]( MB)
PASS -- TEST 'regional_spp_sppt_shum_skeb_intel' [07:08, 04:12](1265 MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rap_decomp_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rap_2threads_intel' [, ]( MB)
FAILED: UNABLE TO START TEST -- TEST 'rap_restart_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rap_sfcdiff_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rap_sfcdiff_decomp_intel' [, ]( MB)
FAILED: UNABLE TO START TEST -- TEST 'rap_sfcdiff_restart_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'hrrr_control_intel' [, ]( MB)
FAILED: TEST TIMED OUT -- TEST 'hrrr_control_decomp_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'hrrr_control_2threads_intel' [, ]( MB)
FAILED: UNABLE TO START TEST -- TEST 'hrrr_control_restart_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rrfs_v1beta_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rrfs_v1nssl_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rrfs_v1nssl_nohailnoccn_intel' [, ]( MB)

PASS -- COMPILE 'csawmg_intel' [11:11, 10:08]
PASS -- TEST 'control_csawmg_intel' [08:39, 06:12](1019 MB)
PASS -- TEST 'control_ras_intel' [05:25, 03:19](754 MB)

PASS -- COMPILE 'wam_intel' [11:11, 10:04] ( 1 remarks )
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_wam_intel' [, ]( MB)

PASS -- COMPILE 'atm_faster_dyn32_intel' [12:11, 10:28] ( 1 remarks )
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_p8_faster_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'regional_control_faster_intel' [, ]( MB)

PASS -- COMPILE 'atm_debug_dyn32_intel' [09:11, 07:41] ( 882 warnings 9 remarks )
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_CubedSphereGrid_debug_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_wrtGauss_netcdf_parallel_debug_intel' [, ]( MB)
PASS -- TEST 'control_stochy_debug_intel' [05:23, 03:21](797 MB)
PASS -- TEST 'control_lndp_debug_intel' [04:22, 02:49](823 MB)
PASS -- TEST 'control_csawmg_debug_intel' [06:36, 04:22](1135 MB)
PASS -- TEST 'control_ras_debug_intel' [04:23, 02:54](835 MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_diag_debug_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_debug_p8_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'regional_debug_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rap_control_debug_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'hrrr_control_debug_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'hrrr_gf_debug_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'hrrr_c3_debug_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rap_unified_drag_suite_debug_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rap_diag_debug_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rap_cires_ugwp_debug_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rap_unified_ugwp_debug_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rap_lndp_debug_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rap_progcld_thompson_debug_intel' [, ]( MB)
PASS -- TEST 'rap_noah_debug_intel' [07:24, 05:25](1185 MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rap_sfcdiff_debug_intel' [, ]( MB)
PASS -- TEST 'rap_noah_sfcdiff_cires_ugwp_debug_intel' [10:26, 08:21](1214 MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rrfs_v1beta_debug_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rap_clm_lake_debug_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rap_flake_debug_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'gnv1_c96_no_nest_debug_intel' [, ]( MB)

PASS -- COMPILE 'atm_debug_dyn32_gnu' [06:11, 04:39]
PASS -- TEST 'control_csawmg_debug_gnu' [04:39, 02:27](741 MB)

PASS -- COMPILE 'wam_debug_intel' [06:11, 04:49] ( 837 warnings 1 remarks )
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_wam_debug_intel' [, ]( MB)

PASS -- COMPILE 'rrfs_dyn32_phy32_intel' [11:11, 09:59] ( 3 warnings 8 remarks )
PASS -- TEST 'regional_spp_sppt_shum_skeb_dyn32_phy32_intel' [06:07, 04:01](1142 MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rap_control_dyn32_phy32_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'hrrr_control_dyn32_phy32_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rap_2threads_dyn32_phy32_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'hrrr_control_2threads_dyn32_phy32_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'hrrr_control_decomp_dyn32_phy32_intel' [, ]( MB)
FAILED: UNABLE TO START TEST -- TEST 'rap_restart_dyn32_phy32_intel' [, ]( MB)
FAILED: UNABLE TO START TEST -- TEST 'hrrr_control_restart_dyn32_phy32_intel' [, ]( MB)

PASS -- COMPILE 'rrfs_dyn32_phy32_faster_intel' [11:11, 09:59] ( 3 warnings 8 remarks )
PASS -- TEST 'conus13km_control_intel' [05:02, 02:16](1181 MB)
PASS -- TEST 'conus13km_2threads_intel' [03:54, 01:12](1117 MB)
PASS -- TEST 'conus13km_restart_mismatch_intel' [03:49, 01:25](1094 MB)

PASS -- COMPILE 'rrfs_dyn64_phy32_intel' [11:11, 10:03] ( 3 warnings 8 remarks )
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rap_control_dyn64_phy32_intel' [, ]( MB)

PASS -- COMPILE 'rrfs_dyn32_phy32_debug_intel' [06:11, 04:36] ( 785 warnings 8 remarks )
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rap_control_debug_dyn32_phy32_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'hrrr_control_debug_dyn32_phy32_intel' [, ]( MB)
PASS -- TEST 'conus13km_debug_intel' [16:52, 14:23](1233 MB)
PASS -- TEST 'conus13km_debug_qr_intel' [15:57, 14:07](933 MB)
PASS -- TEST 'conus13km_debug_2threads_intel' [14:52, 12:30](1210 MB)
PASS -- TEST 'conus13km_radar_tten_debug_intel' [16:49, 14:10](1300 MB)

PASS -- COMPILE 'rrfs_dyn64_phy32_debug_intel' [06:11, 04:37] ( 785 warnings 8 remarks )
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rap_control_dyn64_phy32_debug_intel' [, ]( MB)

PASS -- COMPILE 'hafsw_intel' [13:12, 11:56] ( 1 warnings 9 remarks )
PASS -- TEST 'hafs_regional_atm_intel' [07:20, 05:02](697 MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'hafs_regional_atm_thompson_gfdlsf_intel' [, ]( MB)
PASS -- TEST 'hafs_regional_atm_ocn_intel' [09:33, 06:58](811 MB)
PASS -- TEST 'hafs_regional_atm_wav_intel' [17:32, 14:51](843 MB)
PASS -- TEST 'hafs_regional_atm_ocn_wav_intel' [21:41, 18:31](864 MB)
PASS -- TEST 'hafs_regional_1nest_atm_intel' [08:11, 05:40](493 MB)
PASS -- TEST 'hafs_regional_telescopic_2nests_atm_intel' [09:33, 06:45](508 MB)
PASS -- TEST 'hafs_global_1nest_atm_intel' [04:50, 02:42](373 MB)
PASS -- TEST 'hafs_global_multiple_4nests_atm_intel' [12:03, 07:23](483 MB)
PASS -- TEST 'hafs_regional_specified_moving_1nest_atm_intel' [05:55, 03:46](520 MB)
PASS -- TEST 'hafs_regional_storm_following_1nest_atm_intel' [06:02, 03:35](516 MB)
PASS -- TEST 'hafs_regional_storm_following_1nest_atm_ocn_intel' [05:55, 04:06](571 MB)
PASS -- TEST 'hafs_global_storm_following_1nest_atm_intel' [03:29, 01:12](402 MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'gnv1_nested_intel' [, ]( MB)

PASS -- COMPILE 'hafsw_debug_intel' [06:11, 05:07] ( 1465 warnings 1444 remarks )
PASS -- TEST 'hafs_regional_storm_following_1nest_atm_ocn_debug_intel' [14:53, 12:58](590 MB)

PASS -- COMPILE 'hafsw_faster_intel' [13:11, 11:25] ( 8 remarks )
PASS -- TEST 'hafs_regional_storm_following_1nest_atm_ocn_wav_intel' [13:08, 10:13](620 MB)
PASS -- TEST 'hafs_regional_storm_following_1nest_atm_ocn_wav_inline_intel' [15:03, 10:28](700 MB)

PASS -- COMPILE 'hafs_mom6w_intel' [13:11, 11:48] ( 8 remarks )
PASS -- TEST 'hafs_regional_storm_following_1nest_atm_ocn_wav_mom6_intel' [11:59, 08:23](720 MB)

PASS -- COMPILE 'hafs_all_intel' [12:12, 11:04] ( 8 remarks )
PASS -- TEST 'hafs_regional_docn_intel' [09:18, 06:29](812 MB)
PASS -- TEST 'hafs_regional_docn_oisst_intel' [09:27, 06:40](793 MB)
PASS -- TEST 'hafs_regional_datm_cdeps_intel' [19:06, 17:04](1219 MB)

PASS -- COMPILE 'datm_cdeps_intel' [08:11, 06:35]
PASS -- TEST 'datm_cdeps_control_cfsr_intel' [04:22, 02:50](1158 MB)
PASS -- TEST 'datm_cdeps_restart_cfsr_intel' [12:25, 01:52](1112 MB)
PASS -- TEST 'datm_cdeps_control_gefs_intel' [04:21, 02:48](1043 MB)
PASS -- TEST 'datm_cdeps_iau_gefs_intel' [04:21, 02:44](1029 MB)
PASS -- TEST 'datm_cdeps_stochy_gefs_intel' [04:21, 02:48](1038 MB)
PASS -- TEST 'datm_cdeps_ciceC_cfsr_intel' [04:21, 02:49](1162 MB)
PASS -- TEST 'datm_cdeps_bulk_cfsr_intel' [04:21, 02:50](1136 MB)
PASS -- TEST 'datm_cdeps_bulk_gefs_intel' [04:21, 03:00](1021 MB)
PASS -- TEST 'datm_cdeps_mx025_cfsr_intel' [21:56, 06:37](1069 MB)
PASS -- TEST 'datm_cdeps_mx025_gefs_intel' [20:40, 06:37](1057 MB)
PASS -- TEST 'datm_cdeps_multiple_files_cfsr_intel' [04:18, 02:54](1166 MB)
PASS -- TEST 'datm_cdeps_3072x1536_cfsr_intel' [05:24, 04:02](2481 MB)
PASS -- TEST 'datm_cdeps_gfs_intel' [06:25, 04:07](2451 MB)

PASS -- COMPILE 'datm_cdeps_debug_intel' [05:10, 03:17] ( 2 warnings )
PASS -- TEST 'datm_cdeps_debug_cfsr_intel' [08:24, 06:24](1084 MB)

PASS -- COMPILE 'datm_cdeps_faster_intel' [08:10, 06:31]
PASS -- TEST 'datm_cdeps_control_cfsr_faster_intel' [13:23, 03:00](1160 MB)

PASS -- COMPILE 'datm_cdeps_land_intel' [03:10, 01:09] ( 1 remarks )
PASS -- TEST 'datm_cdeps_lnd_gswp3_intel' [11:35, 00:51](262 MB)
PASS -- TEST 'datm_cdeps_lnd_era5_intel' [11:29, 00:54](331 MB)
PASS -- TEST 'datm_cdeps_lnd_era5_rst_intel' [04:31, 00:33](331 MB)

PASS -- COMPILE 'datm_cdeps_lm4_intel' [03:11, 01:24]
PASS -- TEST 'datm_cdeps_lm4_gswp3_intel' [10:44, 00:38](570 MB)
PASS -- TEST 'datm_cdeps_lm4_gswp3_rst_intel' [02:39, 00:20](458 MB)

PASS -- COMPILE 'atm_ds2s_docn_pcice_intel' [12:11, 10:51] ( 1 remarks )
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'atm_ds2s_docn_pcice_intel' [, ]( MB)

PASS -- COMPILE 'atm_ds2s_docn_dice_intel' [12:11, 10:24] ( 1 warnings 1 remarks )
FAILED: UNABLE TO START TEST -- TEST 'atm_ds2s_docn_dice_intel' [, ]( MB)

PASS -- COMPILE 'atml_intel' [13:11, 11:22] ( 9 warnings 2 remarks )
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_p8_atmlnd_intel' [, ]( MB)
FAILED: UNABLE TO START TEST -- TEST 'control_restart_p8_atmlnd_intel' [, ]( MB)

PASS -- COMPILE 'atml_debug_intel' [07:11, 05:57] ( 887 warnings 2 remarks )
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_p8_atmlnd_debug_intel' [, ]( MB)

PASS -- COMPILE 'atmw_intel' [12:12, 10:49] ( 9 remarks )
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'atmwav_control_noaero_p8_intel' [, ]( MB)

PASS -- COMPILE 'atmaero_intel' [12:11, 10:28] ( 1 remarks )
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'atmaero_control_p8_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'atmaero_control_p8_rad_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'atmaero_control_p8_rad_micro_intel' [, ]( MB)

